taxonomic_level,name,ioc_species_count,authority_min,authority_max,authority_spread
genus,Abeillia,1,1,1,0
genus,Abroscopus,3,3,3,0
genus,Aburria,1,1,1,0
genus,Acanthagenys,1,1,1,0
genus,Acanthidops,1,1,1,0
genus,Acanthis,1,1,1,0
genus,Acanthisitta,1,1,1,0
genus,Acanthiza,14,14,14,0
genus,Acanthorhynchus,2,2,2,0
genus,Acanthornis,1,1,1,0
genus,Accipiter,9,6,9,3
genus,Aceros,1,1,1,0
genus,Achaetops,1,1,1,0
genus,Acridotheres,11,10,11,1
genus,Acritillas,1,1,1,0
genus,Acrobatornis,1,1,1,0
genus,Acrocephalus,42,42,42,0
genus,Acrochordopus,2,1,2,1
genus,Acropternis,1,1,1,0
genus,Acryllium,1,1,1,0
genus,Actenoides,6,6,6,0
genus,Actinodura,9,9,9,0
genus,Actitis,2,2,2,0
genus,Actophilornis,2,2,2,0
genus,Adelomyia,1,1,1,0
genus,Aechmophorus,2,2,2,0
genus,Aegithalos,9,7,9,2
genus,Aegithina,4,4,4,0
genus,Aegolius,5,5,5,0
genus,Aegotheles,10,9,10,1
genus,Aegypius,1,1,1,0
genus,Aenigmatolimnas,1,1,1,0
genus,Aepypodius,2,2,2,0
genus,Aerodramus,25,23,25,2
genus,Aeronautes,3,3,3,0
genus,Aerospiza,2,2,2,0
genus,Aethia,4,4,4,0
genus,Aethomyias,6,6,6,0
genus,Aethopyga,21,20,21,1
genus,Afropavo,1,1,1,0
genus,Afrotis,2,2,2,0
genus,Agamia,1,1,1,0
genus,Agapornis,9,9,9,0
genus,Agelaioides,2,1,2,1
genus,Agelaius,5,5,5,0
genus,Agelastes,2,2,2,0
genus,Agelasticus,3,3,3,0
genus,Aglaeactis,4,4,4,0
genus,Aglaiocercus,3,3,3,0
genus,Agraphospiza,1,1,1,0
genus,Agricola,2,2,2,0
genus,Agriornis,5,5,5,0
genus,Agropsar,2,2,2,0
genus,Ailuroedus,6,2,6,4
genus,Aimophila,3,3,3,0
genus,Aix,2,2,2,0
genus,Akialoa,4,4,4,0
genus,Akletos,2,2,2,0
genus,Alaemon,2,2,2,0
genus,Alauda,4,4,4,0
genus,Alaudala,5,4,5,1
genus,Alca,1,1,1,0
genus,Alcedo,8,7,8,1
genus,Alcippe,10,7,10,3
genus,Alcurus,1,1,1,0
genus,Aleadryas,1,1,1,0
genus,Alectoris,7,7,7,0
genus,Alectroenas,4,4,4,0
genus,Alectrurus,2,2,2,0
genus,Alectura,1,1,1,0
genus,Alethe,2,2,2,0
genus,Alipiopsitta,1,1,1,0
genus,Alisterus,3,3,3,0
genus,Alle,1,1,1,0
genus,Allenia,1,1,1,0
genus,Alophoixus,8,6,8,2
genus,Alopochelidon,1,1,1,0
genus,Alopochen,3,3,3,0
genus,Amadina,2,2,2,0
genus,Amalocichla,2,2,2,0
genus,Amandava,3,3,3,0
genus,Amaurolimnas,1,1,1,0
genus,Amaurornis,5,5,5,0
genus,Amaurospiza,4,1,4,3
genus,Amazilia,4,4,4,0
genus,Amazilis,1,1,1,0
genus,Amazona,32,30,32,2
genus,Amazonetta,1,1,1,0
genus,Amblycercus,1,1,1,0
genus,Amblyornis,5,4,5,1
genus,Amblyospiza,1,1,1,0
genus,Amblyramphus,1,1,1,0
genus,Amirafra,3,3,3,0
genus,Ammodramus,3,3,3,0
genus,Ammomanes,3,3,3,0
genus,Ammomanopsis,1,1,1,0
genus,Ammonastes,1,1,1,0
genus,Ammoperdix,2,2,2,0
genus,Ammospiza,4,4,4,0
genus,Ampeliceps,1,1,1,0
genus,Ampelioides,1,1,1,0
genus,Ampelion,2,2,2,0
genus,Ampelornis,1,1,1,0
genus,Amphispiza,1,1,1,0
genus,Amphispizopsis,1,1,1,0
genus,Amytornis,14,11,14,3
genus,Anabacerthia,5,5,5,0
genus,Anabathmis,3,3,3,0
genus,Anabazenops,2,2,2,0
genus,Anairetes,6,6,6,0
genus,Anaplectes,2,1,2,1
genus,Anarhynchus,24,22,24,2
genus,Anas,32,26,32,6
genus,Anastomus,2,2,2,0
genus,Ancistrops,1,1,1,0
genus,Andigena,4,4,4,0
genus,Androdon,1,1,1,0
genus,Andropadus,1,1,1,0
genus,Androphobus,1,1,1,0
genus,Anhima,1,1,1,0
genus,Anhinga,4,4,4,0
genus,Anisognathus,5,5,5,0
genus,Anodorhynchus,3,3,3,0
genus,Anomalospiza,1,1,1,0
genus,Anopetia,1,1,1,0
genus,Anorrhinus,3,3,3,0
genus,Anous,5,5,5,0
genus,Anser,11,10,11,1
genus,Anseranas,1,1,1,0
genus,Anthipes,2,2,2,0
genus,Anthobaphes,1,1,1,0
genus,Anthocephala,2,1,2,1
genus,Anthochaera,5,5,5,0
genus,Anthornis,2,2,2,0
genus,Anthoscopus,6,6,6,0
genus,Anthracoceros,5,5,5,0
genus,Anthracothorax,8,7,8,1
genus,Anthreptes,15,13,15,2
genus,Anthus,46,42,46,4
genus,Antigone,4,4,4,0
genus,Antiurus,1,1,1,0
genus,Antrostomus,12,11,12,1
genus,Anumara,1,1,1,0
genus,Anumbius,1,1,1,0
genus,Anurolimnas,1,1,1,0
genus,Apalharpactes,2,2,2,0
genus,Apalis,26,18,26,8
genus,Apaloderma,3,3,3,0
genus,Apalopteron,1,1,1,0
genus,Aphanapteryx,1,1,1,0
genus,Aphanocrex,1,1,1,0
genus,Aphanotriccus,2,2,2,0
genus,Aphelocephala,3,3,3,0
genus,Aphelocoma,7,5,7,2
genus,Aphrastura,2,2,2,0
genus,Aphrodroma,1,1,1,0
genus,Aplonis,24,24,24,0
genus,Aplopelia,1,1,1,0
genus,Aprositornis,1,1,1,0
genus,Aprosmictus,2,2,2,0
genus,Aptenodytes,2,2,2,0
genus,Apteryx,5,5,5,0
genus,Apus,18,15,18,3
genus,Aquila,11,11,11,0
genus,Ara,9,9,9,0
genus,Arachnothera,13,12,13,1
genus,Aramides,8,7,8,1
genus,Aramidopsis,1,1,1,0
genus,Aramus,1,1,1,0
genus,Aratinga,6,6,6,0
genus,Arborophila,18,18,18,0
genus,Arcanator,1,1,1,0
genus,Archboldia,1,1,1,0
genus,Archilochus,2,2,2,0
genus,Ardea,16,13,16,3
genus,Ardenna,7,7,7,0
genus,Ardeola,6,6,6,0
genus,Ardeotis,4,4,4,0
genus,Arenaria,2,2,2,0
genus,Argusianus,1,1,1,0
genus,Argya,16,15,16,1
genus,Arizelocichla,10,6,10,4
genus,Arizelopsar,1,1,1,0
genus,Arremon,22,19,22,3
genus,Arremonops,4,4,4,0
genus,Arses,4,4,4,0
genus,Artamella,1,1,1,0
genus,Artamus,11,11,11,0
genus,Artemisiospiza,2,2,2,0
genus,Artisornis,2,2,2,0
genus,Artomyias,2,2,2,0
genus,Arundinax,1,1,1,0
genus,Arundinicola,1,1,1,0
genus,Asarcornis,1,1,1,0
genus,Asemospiza,2,2,2,0
genus,Ashbyia,1,1,1,0
genus,Asio,9,9,9,0
genus,Aspatha,1,1,1,0
genus,Asthenes,29,26,29,3
genus,Astrapia,5,5,5,0
genus,Astur,9,7,9,2
genus,Atalotriccus,1,1,1,0
genus,Atelornis,2,2,2,0
genus,Athene,9,6,9,3
genus,Atimastillas,2,1,2,1
genus,Atlapetes,33,30,33,3
genus,Atrichornis,2,2,2,0
genus,Atronanus,1,1,1,0
genus,Attagis,2,2,2,0
genus,Atticora,3,3,3,0
genus,Attila,7,7,7,0
genus,Augastes,2,2,2,0
genus,Aulacorhynchus,8,7,8,1
genus,Auriparus,1,1,1,0
genus,Automolus,11,8,11,3
genus,Aviceda,5,5,5,0
genus,Avocettula,1,1,1,0
genus,Aythya,12,12,12,0
genus,Baeolophus,5,5,5,0
genus,Baeopogon,2,2,2,0
genus,Balaeniceps,1,1,1,0
genus,Balearica,2,2,2,0
genus,Bambusicola,3,2,3,1
genus,Bangsia,6,6,6,0
genus,Barnardius,1,1,1,0
genus,Bartramia,1,1,1,0
genus,Baryphthengus,2,2,2,0
genus,Basileuterus,12,8,12,4
genus,Basilinna,2,2,2,0
genus,Basilornis,3,3,3,0
genus,Batara,1,1,1,0
genus,Bathmocercus,2,2,2,0
genus,Batis,20,18,20,2
genus,Batrachostomus,12,9,12,3
genus,Berenicornis,1,1,1,0
genus,Berlepschia,1,1,1,0
genus,Bermuteo,1,1,1,0
genus,Bernieria,1,1,1,0
genus,Bias,1,1,1,0
genus,Biatas,1,1,1,0
genus,Biziura,1,1,1,0
genus,Bleda,5,4,5,1
genus,Blythipicus,2,2,2,0
genus,Bocagia,1,1,1,0
genus,Boissonneaua,3,3,3,0
genus,Bolbopsittacus,1,1,1,0
genus,Bolborhynchus,3,3,3,0
genus,Bolemoreus,2,2,2,0
genus,Bombycilla,3,3,3,0
genus,Bonasa,1,1,1,0
genus,Bostrychia,5,5,5,0
genus,Botaurus,14,13,14,1
genus,Brachycope,1,1,1,0
genus,Brachygalba,4,4,4,0
genus,Brachypteracias,1,1,1,0
genus,Brachypteryx,10,3,10,7
genus,Brachyramphus,3,3,3,0
genus,Bradornis,3,3,3,0
genus,Bradypterus,12,12,12,0
genus,Branta,6,6,6,0
genus,Brotogeris,8,8,8,0
genus,Brunhilda,2,1,2,1
genus,Bubalornis,2,2,2,0
genus,Bubo,12,7,12,5
genus,Bucanetes,2,2,2,0
genus,Buccanodon,1,1,1,0
genus,Bucco,4,4,4,0
genus,Bucephala,3,3,3,0
genus,Buceros,3,3,3,0
genus,Bucorvus,2,2,2,0
genus,Bulweria,3,3,3,0
genus,Buphagus,2,2,2,0
genus,Burhinus,6,5,6,1
genus,Busarellus,1,1,1,0
genus,Butastur,4,4,4,0
genus,Buteo,28,26,28,2
genus,Buteogallus,9,9,9,0
genus,Buthraupis,1,1,1,0
genus,Butorides,4,1,4,3
genus,Bycanistes,6,6,6,0
genus,Cacatua,13,12,13,1
genus,Cacicus,10,10,10,0
genus,Cacomantis,11,7,11,4
genus,Cairina,1,1,1,0
genus,Calamanthus,3,3,3,0
genus,Calamonastes,4,3,4,1
genus,Calamonastides,1,1,1,0
genus,Calamospiza,1,1,1,0
genus,Calandrella,6,4,6,2
genus,Calcarius,3,3,3,0
genus,Calendulauda,8,8,8,0
genus,Calherodius,1,1,1,0
genus,Calicalicus,2,2,2,0
genus,Calidris,24,24,24,0
genus,Caliechthrus,1,1,1,0
genus,Caligavis,3,3,3,0
genus,Callacanthis,1,1,1,0
genus,Callaeas,2,2,2,0
genus,Calliope,5,4,5,1
genus,Callipepla,4,4,4,0
genus,Calliphlox,1,1,1,0
genus,Callocephalon,1,1,1,0
genus,Callonetta,1,1,1,0
genus,Calochaetes,1,1,1,0
genus,Caloenas,2,2,2,0
genus,Calonectris,4,4,4,0
genus,Caloperdix,1,1,1,0
genus,Caloramphus,2,1,2,1
genus,Calothorax,2,2,2,0
genus,Calypte,2,2,2,0
genus,Calyptocichla,1,1,1,0
genus,Calyptomena,3,3,3,0
genus,Calyptophilus,2,2,2,0
genus,Calyptorhynchus,2,2,2,0
genus,Calyptura,1,1,1,0
genus,Camarhynchus,5,5,5,0
genus,Camaroptera,5,3,5,2
genus,Campephaga,4,4,4,0
genus,Campephilus,12,11,12,1
genus,Campethera,10,8,10,2
genus,Campicoloides,1,1,1,0
genus,Campochaera,1,1,1,0
genus,Campocolinus,3,3,3,0
genus,Camptorhynchus,1,1,1,0
genus,Camptostoma,2,2,2,0
genus,Campylopterus,10,8,10,2
genus,Campylorhamphus,6,4,6,2
genus,Campylorhynchus,15,13,15,2
genus,Canachites,1,1,1,0
genus,Canirallus,1,1,1,0
genus,Cantorchilus,12,10,12,2
genus,Capito,11,11,11,0
genus,Caprimulgus,39,35,39,4
genus,Capsiempis,1,1,1,0
genus,Caracara,2,2,2,0
genus,Cardellina,5,5,5,0
genus,Cardinalis,3,3,3,0
genus,Carduelis,4,2,4,2
genus,Cariama,1,1,1,0
genus,Caridonax,1,1,1,0
genus,Carpococcyx,3,3,3,0
genus,Carpodacus,28,26,28,2
genus,Carpodectes,3,3,3,0
genus,Carpornis,2,2,2,0
genus,Carpospiza,1,1,1,0
genus,Carterornis,4,3,4,1
genus,Caryothraustes,2,2,2,0
genus,Casiornis,2,2,2,0
genus,Cassiculus,1,1,1,0
genus,Castanozoster,1,1,1,0
genus,Casuarius,3,3,3,0
genus,Catamblyrhynchus,1,1,1,0
genus,Catamenia,3,3,3,0
genus,Catharopeza,1,1,1,0
genus,Cathartes,3,3,3,0
genus,Catharus,13,12,13,1
genus,Catherpes,1,1,1,0
genus,Catreus,1,1,1,0
genus,Catriscus,1,1,1,0
genus,Ceblepyris,5,4,5,1
genus,Cecropis,9,6,9,3
genus,Celebesica,1,1,1,0
genus,Celeus,12,12,12,0
genus,Centrocercus,2,2,2,0
genus,Centronyx,2,2,2,0
genus,Centropus,29,26,29,3
genus,Cephalopterus,3,3,3,0
genus,Cephalopyrus,1,1,1,0
genus,Cepphus,3,3,3,0
genus,Ceratogymna,2,2,2,0
genus,Ceratopipra,5,5,5,0
genus,Cercibis,1,1,1,0
genus,Cercococcyx,3,3,3,0
genus,Cercomacra,7,7,7,0
genus,Cercomacroides,6,5,6,1
genus,Cercotrichas,5,5,5,0
genus,Cereopsis,1,1,1,0
genus,Cerorhinca,1,1,1,0
genus,Certhia,9,9,9,0
genus,Certhiasomus,1,1,1,0
genus,Certhiaxis,2,2,2,0
genus,Certhidea,2,2,2,0
genus,Certhilauda,4,4,4,0
genus,Certhionyx,1,1,1,0
genus,Ceryle,1,1,1,0
genus,Cettia,4,4,4,0
genus,Ceuthmochares,2,1,2,1
genus,Ceyx,23,9,23,14
genus,Chaetocercus,6,6,6,0
genus,Chaetops,2,1,2,1
genus,Chaetoptila,1,1,1,0
genus,Chaetorhynchus,1,1,1,0
genus,Chaetura,11,10,11,1
genus,Chalcites,8,8,8,0
genus,Chalcomitra,7,7,7,0
genus,Chalcoparia,1,1,1,0
genus,Chalcophaps,3,2,3,1
genus,Chalcopsitta,3,3,3,0
genus,Chalcostigma,5,5,5,0
genus,Chalcothraupis,1,1,1,0
genus,Chalybura,2,2,2,0
genus,Chamaea,1,1,1,0
genus,Chamaepetes,2,2,2,0
genus,Chamaetylas,4,4,4,0
genus,Chamaeza,6,6,6,0
genus,Charadrius,4,4,4,0
genus,Charitospiza,1,1,1,0
genus,Charminetta,1,1,1,0
genus,Charmosyna,3,2,3,1
genus,Charmosynoides,1,1,1,0
genus,Charmosynopsis,2,2,2,0
genus,Chasiempis,3,3,3,0
genus,Chauna,2,2,2,0
genus,Chelictinia,1,1,1,0
genus,Chelidoptera,1,1,1,0
genus,Chelidorhynx,1,1,1,0
genus,Chenonetta,1,1,1,0
genus,Chenorhamphus,2,1,2,1
genus,Cheramoeca,1,1,1,0
genus,Chersomanes,2,1,2,1
genus,Chersophilus,1,1,1,0
genus,Chionis,2,2,2,0
genus,Chionomesa,2,2,2,0
genus,Chiroxiphia,7,7,7,0
genus,Chlamydera,5,5,5,0
genus,Chlamydochaera,1,1,1,0
genus,Chlamydotis,2,2,2,0
genus,Chlidonias,4,4,4,0
genus,Chloebia,1,1,1,0
genus,Chloephaga,5,5,5,0
genus,Chlorestes,5,5,5,0
genus,Chloridops,1,1,1,0
genus,Chloris,6,5,6,1
genus,Chloroceryle,4,4,4,0
genus,Chlorochrysa,3,3,3,0
genus,Chlorocichla,5,5,5,0
genus,Chlorodrepanis,3,3,3,0
genus,Chlorophanes,1,1,1,0
genus,Chlorophoneus,6,6,6,0
genus,Chlorophonia,10,8,10,2
genus,Chloropicus,3,3,3,0
genus,Chloropipo,2,2,2,0
genus,Chloropsis,12,11,12,1
genus,Chlorornis,1,1,1,0
genus,Chlorospingus,8,8,8,0
genus,Chlorostilbon,10,9,10,1
genus,Chlorothraupis,4,3,4,1
genus,Chondestes,1,1,1,0
genus,Chondrohierax,2,1,2,1
genus,Chordeiles,6,6,6,0
genus,Chroicocephalus,10,10,10,0
genus,Chrysococcyx,6,6,6,0
genus,Chrysocolaptes,10,3,10,7
genus,Chrysocorythus,2,1,2,1
genus,Chrysolampis,1,1,1,0
genus,Chrysolophus,2,2,2,0
genus,Chrysomma,2,2,2,0
genus,Chrysomus,2,2,2,0
genus,Chrysophlegma,3,3,3,0
genus,Chrysothlypis,2,2,2,0
genus,Chrysuronia,10,10,10,0
genus,Chunga,1,1,1,0
genus,Cichladusa,3,3,3,0
genus,Cichlocolaptes,2,1,2,1
genus,Cichlopsis,1,1,1,0
genus,Cicinnurus,1,1,1,0
genus,Ciconia,8,7,8,1
genus,Cinclidium,1,1,1,0
genus,Cinclocerthia,2,2,2,0
genus,Cinclodes,15,15,15,0
genus,Cincloramphus,12,9,12,3
genus,Cinclosoma,8,6,8,2
genus,Cinclus,5,5,5,0
genus,Cinnycerthia,4,4,4,0
genus,Cinnyricinclus,1,1,1,0
genus,Cinnyris,63,51,63,12
genus,Circaetus,7,7,7,0
genus,Circus,16,14,16,2
genus,Ciridops,1,1,1,0
genus,Cissa,4,4,4,0
genus,Cissomela,1,1,1,0
genus,Cissopis,1,1,1,0
genus,Cisticola,53,45,53,8
genus,Cistothorus,5,4,5,1
genus,Cittura,2,1,2,1
genus,Cladorhynchus,1,1,1,0
genus,Clamator,4,4,4,0
genus,Clanga,3,3,3,0
genus,Clangula,1,1,1,0
genus,Claravis,1,1,1,0
genus,Cleptornis,1,1,1,0
genus,Clibanornis,5,5,5,0
genus,Climacteris,5,5,5,0
genus,Clytoctantes,2,2,2,0
genus,Clytomyias,1,1,1,0
genus,Clytorhynchus,5,5,5,0
genus,Clytospiza,1,1,1,0
genus,Cnemarchus,2,2,2,0
genus,Cnemathraupis,2,2,2,0
genus,Cnemophilus,2,2,2,0
genus,Cnemoscopus,2,1,2,1
genus,Cnemotriccus,1,1,1,0
genus,Cnipodectes,2,2,2,0
genus,Coccopygia,3,2,3,1
genus,Coccothraustes,1,1,1,0
genus,Coccycua,3,3,3,0
genus,Coccyzus,13,13,13,0
genus,Cochlearius,1,1,1,0
genus,Cochoa,4,4,4,0
genus,Coeligena,15,11,15,4
genus,Coenocorypha,5,3,5,2
genus,Coereba,1,1,1,0
genus,Colaptes,15,13,15,2
genus,Colibri,5,4,5,1
genus,Colinus,4,3,4,1
genus,Colius,4,4,4,0
genus,Collocalia,11,3,11,8
genus,Colluricincla,5,5,5,0
genus,Coloeus,2,2,2,0
genus,Colonia,1,1,1,0
genus,Colorhamphus,1,1,1,0
genus,Columba,34,34,34,0
genus,Columbina,9,9,9,0
genus,Compsothraupis,1,1,1,0
genus,Conioptilon,1,1,1,0
genus,Conirostrum,11,11,11,0
genus,Conopias,4,4,4,0
genus,Conopophaga,10,8,10,2
genus,Conopophila,3,3,3,0
genus,Conothraupis,2,2,2,0
genus,Contopus,16,14,16,2
genus,Conuropsis,1,1,1,0
genus,Copsychus,17,10,17,7
genus,Coracias,9,8,9,1
genus,Coracina,27,21,27,6
genus,Coracopsis,4,3,4,1
genus,Coracornis,2,2,2,0
genus,Coragyps,1,1,1,0
genus,Corapipo,3,2,3,1
genus,Corcorax,1,1,1,0
genus,Cormobates,2,2,2,0
genus,Corthylio,1,1,1,0
genus,Corvinella,1,1,1,0
genus,Corvus,50,41,50,9
genus,Corydon,1,1,1,0
genus,Corypha,11,5,11,6
genus,Coryphaspiza,1,1,1,0
genus,Coryphistera,1,1,1,0
genus,Coryphospingus,2,2,2,0
genus,Corythaeola,1,1,1,0
genus,Corythopis,2,2,2,0
genus,Corythornis,4,4,4,0
genus,Coscoroba,1,1,1,0
genus,Cossypha,8,8,8,0
genus,Cossyphicula,2,2,2,0
genus,Cotinga,7,7,7,0
genus,Coturnicops,2,2,2,0
genus,Coturnix,6,6,6,0
genus,Coua,11,10,11,1
genus,Cracticus,6,6,6,0
genus,Cranioleuca,20,18,20,2
genus,Crax,7,7,7,0
genus,Creagrus,1,1,1,0
genus,Creatophora,1,1,1,0
genus,Crecopsis,1,1,1,0
genus,Creurgops,2,2,2,0
genus,Crex,1,1,1,0
genus,Crinifer,5,5,5,0
genus,Criniger,5,5,5,0
genus,Crithagra,38,37,38,1
genus,Crossleyia,2,2,2,0
genus,Crossoptilon,4,4,4,0
genus,Crotophaga,3,3,3,0
genus,Crypsirina,2,2,2,0
genus,Cryptillas,1,1,1,0
genus,Cryptoleucopteryx,1,1,1,0
genus,Cryptolybia,1,1,1,0
genus,Cryptomicroeca,1,1,1,0
genus,Cryptopezus,1,1,1,0
genus,Cryptophaps,1,1,1,0
genus,Cryptopipo,2,1,2,1
genus,Cryptospiza,4,4,4,0
genus,Cryptosylvicola,1,1,1,0
genus,Crypturellus,21,21,21,0
genus,Cuculus,11,10,11,1
genus,Culicicapa,2,2,2,0
genus,Culicivora,1,1,1,0
genus,Curaeus,1,1,1,0
genus,Curruca,25,24,25,1
genus,Cursorius,5,5,5,0
genus,Cutia,2,1,2,1
genus,Cyanerpes,4,4,4,0
genus,Cyanicterus,1,1,1,0
genus,Cyanistes,3,3,3,0
genus,Cyanochen,1,1,1,0
genus,Cyanocitta,2,2,2,0
genus,Cyanocompsa,1,1,1,0
genus,Cyanocorax,19,19,19,0
genus,Cyanoderma,7,6,7,1
genus,Cyanograucalus,1,1,1,0
genus,Cyanolanius,2,1,2,1
genus,Cyanoliseus,1,1,1,0
genus,Cyanoloxia,4,3,4,1
genus,Cyanolyca,9,9,9,0
genus,Cyanomitra,7,7,7,0
genus,Cyanopica,2,1,2,1
genus,Cyanopsitta,1,1,1,0
genus,Cyanoptila,2,2,2,0
genus,Cyanoramphus,11,7,11,4
genus,Cyclarhis,2,2,2,0
genus,Cyclopsitta,4,4,4,0
genus,Cygnus,6,6,6,0
genus,Cymbilaimus,2,2,2,0
genus,Cymbirhynchus,1,1,1,0
genus,Cynanthus,6,4,6,2
genus,Cyornis,32,21,32,11
genus,Cyphorhinus,4,3,4,1
genus,Cypseloides,8,8,8,0
genus,Cypsiurus,3,2,3,1
genus,Cypsnagra,1,1,1,0
genus,Cyrtonyx,2,2,2,0
genus,Dacelo,5,5,5,0
genus,Dacnis,10,9,10,1
genus,Dactylortyx,1,1,1,0
genus,Daphoenositta,3,3,3,0
genus,Daption,1,1,1,0
genus,Daptrius,7,7,7,0
genus,Dasycrotapha,3,2,3,1
genus,Dasylophus,2,2,2,0
genus,Dasyornis,3,3,3,0
genus,Deconychura,3,1,3,2
genus,Delacourella,1,1,1,0
genus,Deleornis,2,1,2,1
genus,Delichon,4,3,4,1
genus,Dendragapus,2,2,2,0
genus,Dendrexetastes,1,1,1,0
genus,Dendrocincla,6,6,6,0
genus,Dendrocitta,7,7,7,0
genus,Dendrocolaptes,5,5,5,0
genus,Dendrocopos,12,11,12,1
genus,Dendrocoptes,3,3,3,0
genus,Dendrocygna,8,8,8,0
genus,Dendroma,2,2,2,0
genus,Dendronanthus,1,1,1,0
genus,Dendropicos,12,10,12,2
genus,Dendroplex,2,2,2,0
genus,Dendrortyx,3,3,3,0
genus,Deroptyus,1,1,1,0
genus,Dessonornis,4,4,4,0
genus,Devioeca,1,1,1,0
genus,Diaphorapteryx,1,1,1,0
genus,Dicaeum,44,32,44,12
genus,Dichrozona,1,1,1,0
genus,Dicrurus,28,22,28,6
genus,Didunculus,1,1,1,0
genus,Diglossa,19,18,19,1
genus,Dinemellia,1,1,1,0
genus,Dinopium,5,3,5,2
genus,Diomedea,6,2,6,4
genus,Diopsittaca,1,1,1,0
genus,Diphyllodes,2,2,2,0
genus,Discosura,5,5,5,0
genus,Diuca,1,1,1,0
genus,Dives,2,2,2,0
genus,Dolichonyx,1,1,1,0
genus,Doliornis,2,2,2,0
genus,Donacobius,1,1,1,0
genus,Donacospiza,1,1,1,0
genus,Doricha,2,2,2,0
genus,Doryfera,2,2,2,0
genus,Drepanis,3,3,3,0
genus,Drepanorhynchus,1,1,1,0
genus,Drepanornis,2,2,2,0
genus,Dreptes,1,1,1,0
genus,Driophlox,4,4,4,0
genus,Dromaius,1,1,1,0
genus,Dromas,1,1,1,0
genus,Dromococcyx,2,2,2,0
genus,Drymocichla,1,1,1,0
genus,Drymodes,3,3,3,0
