taxonomic_level,name,ioc_species_count,authority_min,authority_max,authority_spread
genus,Myadestes,13,12,13,1
genus,Mycerobas,4,4,4,0
genus,Mycteria,4,4,4,0
genus,Myiagra,21,16,21,5
genus,Myiarchus,23,22,23,1
genus,Myiobius,4,3,4,1
genus,Myioborus,12,12,12,0
genus,Myiodynastes,5,5,5,0
genus,Myiomela,3,2,3,1
genus,Myiopagis,9,7,9,2
genus,Myiophobus,8,6,8,2
genus,Myiopsitta,2,1,2,1
genus,Myiornis,4,4,4,0
genus,Myiotheretes,4,4,4,0
genus,Myiothlypis,18,16,18,2
genus,Myiotriccus,1,1,1,0
genus,Myiozetetes,4,4,4,0
genus,Myophonus,9,7,9,2
genus,Myopornis,1,1,1,0
genus,Myornis,1,1,1,0
genus,Myrmeciza,1,1,1,0
genus,Myrmecocichla,8,7,8,1
genus,Myrmelastes,8,8,8,0
genus,Myrmia,1,1,1,0
genus,Myrmoborus,5,5,5,0
genus,Myrmochanes,1,1,1,0
genus,Myrmoderus,5,4,5,1
genus,Myrmophylax,1,1,1,0
genus,Myrmorchilus,1,1,1,0
genus,Myrmornis,1,1,1,0
genus,Myrmothera,6,5,6,1
genus,Myrmotherula,25,24,25,1
genus,Myrtis,1,1,1,0
genus,Mystacornis,1,1,1,0
genus,Myza,2,2,2,0
genus,Myzomela,41,30,41,11
genus,Myzornis,1,1,1,0
genus,Namibornis,1,1,1,0
genus,Nannococcyx,1,1,1,0
genus,Nannopsittaca,2,2,2,0
genus,Nannopsittacus,3,3,3,0
genus,Nannopterum,3,3,3,0
genus,Napothera,6,3,6,3
genus,Nasica,1,1,1,0
genus,Neafrapus,2,2,2,0
genus,Necropsar,1,1,1,0
genus,Necropsittacus,1,1,1,0
genus,Necrosyrtes,1,1,1,0
genus,Nectarinia,6,6,6,0
genus,Nemosia,2,2,2,0
genus,Nengetus,1,1,1,0
genus,Neochen,1,1,1,0
genus,Neochmia,2,2,2,0
genus,Neocichla,1,1,1,0
genus,Neocossyphus,2,2,2,0
genus,Neoctantes,1,1,1,0
genus,Neodrepanis,2,2,2,0
genus,Neohierax,1,1,1,0
genus,Neolalage,1,1,1,0
genus,Neolestes,1,1,1,0
genus,Neomixis,3,3,3,0
genus,Neomorphus,5,4,5,1
genus,Neopelma,5,5,5,0
genus,Neophedina,1,1,1,0
genus,Neophema,6,6,6,0
genus,Neophilydor,2,2,2,0
genus,Neophron,1,1,1,0
genus,Neopipo,1,1,1,0
genus,Neopsephotus,1,1,1,0
genus,Neopsittacus,2,2,2,0
genus,Neosericornis,1,1,1,0
genus,Neothraupis,1,1,1,0
genus,Neotis,4,4,4,0
genus,Neoxolmis,4,4,4,0
genus,Nephelomyias,3,3,3,0
genus,Nephelornis,1,1,1,0
genus,Nesillas,6,5,6,1
genus,Nesocharis,2,2,2,0
genus,Nesoctites,1,1,1,0
genus,Nesoenas,3,3,3,0
genus,Nesofregetta,1,1,1,0
genus,Nesophlox,2,1,2,1
genus,Nesopsar,1,1,1,0
genus,Nesoptilotis,2,2,2,0
genus,Nesospingus,1,1,1,0
genus,Nesospiza,3,2,3,1
genus,Nesotriccus,4,2,4,2
genus,Nestor,3,3,3,0
genus,Netta,3,3,3,0
genus,Nettapus,3,3,3,0
genus,Newtonia,4,4,4,0
genus,Nicator,3,3,3,0
genus,Nigrita,4,4,4,0
genus,Nilaus,1,1,1,0
genus,Niltava,7,6,7,1
genus,Ninox,37,32,37,5
genus,Nipponia,1,1,1,0
genus,Nisaetus,10,8,10,2
genus,Nok,1,1,1,0
genus,Nomonyx,1,1,1,0
genus,Nonnula,6,6,6,0
genus,Northiella,2,1,2,1
genus,Notharchus,6,6,6,0
genus,Nothocercus,3,3,3,0
genus,Nothocrax,1,1,1,0
genus,Nothoprocta,6,6,6,0
genus,Nothura,4,4,4,0
genus,Notiomystis,1,1,1,0
genus,Notopholia,1,1,1,0
genus,Nucifraga,4,2,4,2
genus,Numenius,9,8,9,1
genus,Numida,1,1,1,0
genus,Nyctanassa,2,2,2,0
genus,Nyctibius,6,6,6,0
genus,Nycticorax,6,5,6,1
genus,Nycticryphes,1,1,1,0
genus,Nyctidromus,2,2,2,0
genus,Nyctiphrynus,4,4,4,0
genus,Nyctipolus,2,2,2,0
genus,Nyctiprogne,2,2,2,0
genus,Nyctyornis,2,2,2,0
genus,Nymphicus,1,1,1,0
genus,Nystalus,5,4,5,1
genus,Oceanites,3,2,3,1
genus,Ochetorhynchus,4,4,4,0
genus,Ochthoeca,9,6,9,3
genus,Ochthornis,1,1,1,0
genus,Ocreatus,3,1,3,2
genus,Ocyceros,3,3,3,0
genus,Ocyphaps,1,1,1,0
genus,Odontophorus,15,15,15,0
genus,Odontorchilus,2,2,2,0
genus,Oedistoma,2,2,2,0
genus,Oena,1,1,1,0
genus,Oenanthe,31,27,31,4
genus,Ognorhynchus,1,1,1,0
genus,Oncostoma,2,2,2,0
genus,Oneillornis,2,2,2,0
genus,Onychognathus,11,10,11,1
genus,Onychoprion,4,4,4,0
genus,Onychorhynchus,2,1,2,1
genus,Onychostruthus,1,1,1,0
genus,Ophrysia,1,1,1,0
genus,Opisthocomus,1,1,1,0
genus,Opisthoprora,1,1,1,0
genus,Oporornis,1,1,1,0
genus,Orchesticus,1,1,1,0
genus,Oreocharis,1,1,1,0
genus,Oreoica,1,1,1,0
genus,Oreolais,2,1,2,1
genus,Oreomystis,1,1,1,0
genus,Oreonympha,1,1,1,0
genus,Oreophasis,1,1,1,0
genus,Oreophilais,1,1,1,0
genus,Oreopholus,1,1,1,0
genus,Oreopsar,1,1,1,0
genus,Oreopsittacus,1,1,1,0
genus,Oreornis,1,1,1,0
genus,Oreortyx,1,1,1,0
genus,Oreoscoptes,1,1,1,0
genus,Oreoscopus,1,1,1,0
genus,Oreostruthus,1,1,1,0
genus,Oreothlypis,2,2,2,0
genus,Oreothraupis,1,1,1,0
genus,Oreotrochilus,7,5,7,2
genus,Origma,3,3,3,0
genus,Oriolia,1,1,1,0
genus,Oriolus,32,28,32,4
genus,Oriturus,1,1,1,0
genus,Ornithion,3,3,3,0
genus,Ornorectes,1,1,1,0
genus,Oroanassa,1,1,1,0
genus,Orochelidon,3,3,3,0
genus,Ortalis,16,15,16,1
genus,Orthogonys,1,1,1,0
genus,Orthonyx,3,3,3,0
genus,Orthopsittaca,1,1,1,0
genus,Orthorhyncus,1,1,1,0
genus,Orthotomus,13,13,13,0
genus,Ortygornis,3,3,3,0
genus,Ortygospiza,1,1,1,0
genus,Ortyxelos,1,1,1,0
genus,Otidiphaps,1,1,1,0
genus,Otis,1,1,1,0
genus,Otus,60,44,60,16
genus,Oxylabes,1,1,1,0
genus,Oxypogon,4,1,4,3
genus,Oxyruncus,1,1,1,0
genus,Oxyura,6,5,6,1
genus,Pachycare,1,1,1,0
genus,Pachycephala,53,38,53,15
genus,Pachycephalopsis,2,2,2,0
genus,Pachycoccyx,1,1,1,0
genus,Pachyglossa,7,7,7,0
genus,Pachyphantes,1,1,1,0
genus,Pachyptila,7,6,7,1
genus,Pachyramphus,17,16,17,1
genus,Pachysylvia,5,5,5,0
genus,Padda,2,2,2,0
genus,Pagodroma,1,1,1,0
genus,Pagophila,1,1,1,0
genus,Palmeria,1,1,1,0
genus,Paludipasser,1,1,1,0
genus,Pampa,3,2,3,1
genus,Pampusana,13,12,13,1
genus,Pandion,1,1,1,0
genus,Panterpe,1,1,1,0
genus,Panurus,1,1,1,0
genus,Panyptila,2,2,2,0
genus,Papasula,1,1,1,0
genus,Parabuteo,2,2,2,0
genus,Paraclaravis,2,2,2,0
genus,Paradigalla,2,2,2,0
genus,Paradisaea,6,6,6,0
genus,Paradisornis,1,1,1,0
genus,Paradoxornis,10,8,10,2
genus,Paragallinula,1,1,1,0
genus,Paramythia,2,1,2,1
genus,Parayuhina,1,1,1,0
genus,Pardalotus,4,4,4,0
genus,Pardipicus,2,2,2,0
genus,Pardirallus,3,3,3,0
genus,Parkerthraustes,1,1,1,0
genus,Parkesia,2,2,2,0
genus,Parmoptila,3,3,3,0
genus,Paroaria,6,6,6,0
genus,Paroreomyza,3,3,3,0
genus,Parotia,6,5,6,1
genus,Parus,3,2,3,1
genus,Parvipsitta,2,2,2,0
genus,Passer,28,22,28,6
genus,Passerculus,1,1,1,0
genus,Passerella,4,1,4,3
genus,Passerina,7,7,7,0
genus,Pastor,1,1,1,0
genus,Patagioenas,17,17,17,0
genus,Patagona,2,1,2,1
genus,Pauxi,3,3,3,0
genus,Pavo,2,2,2,0
genus,Pedionomus,1,1,1,0
genus,Pelagodroma,1,1,1,0
genus,Pelargopsis,3,3,3,0
genus,Pelecanoides,4,4,4,0
genus,Pelecanus,8,8,8,0
genus,Peliperdix,1,1,1,0
genus,Pellorneum,17,13,17,4
genus,Peltohyas,1,1,1,0
genus,Peltops,2,2,2,0
genus,Penelope,16,15,16,1
genus,Penelopides,5,4,5,1
genus,Penelopina,1,1,1,0
genus,Percnostola,2,2,2,0
genus,Perdicula,4,4,4,0
genus,Perdix,3,3,3,0
genus,Pericrocotus,15,13,15,2
genus,Periparus,6,6,6,0
genus,Periporphyrus,2,2,2,0
genus,Perisoreus,3,3,3,0
genus,Perissocephalus,1,1,1,0
genus,Pernis,4,4,4,0
genus,Petrochelidon,10,10,10,0
genus,Petroica,14,12,14,2
genus,Petronia,1,1,1,0
genus,Petrophassa,2,2,2,0
genus,Peucaea,8,8,8,0
genus,Peucedramus,1,1,1,0
genus,Pezopetes,1,1,1,0
genus,Pezophaps,1,1,1,0
genus,Pezoporus,2,2,2,0
genus,Phacellodomus,10,9,10,1
genus,Phaenicophaeus,7,6,7,1
genus,Phaenicophilus,2,2,2,0
genus,Phaenostictus,1,1,1,0
genus,Phaeochroa,1,1,1,0
genus,Phaeoptila,1,1,1,0
genus,Phaethon,3,3,3,0
genus,Phaethornis,27,26,27,1
genus,Phaetusa,1,1,1,0
genus,Phainopepla,1,1,1,0
genus,Phainoptila,1,1,1,0
genus,Phalacrocorax,11,11,11,0
genus,Phalaenoptilus,1,1,1,0
genus,Phalaropus,3,3,3,0
genus,Phapitreron,4,3,4,1
genus,Phaps,3,3,3,0
genus,Pharomachrus,5,5,5,0
genus,Phasianus,2,2,2,0
genus,Phedina,1,1,1,0
genus,Phedinopsis,1,1,1,0
genus,Phegornis,1,1,1,0
genus,Phelpsia,1,1,1,0
genus,Pheucticus,6,6,6,0
genus,Pheugopedius,13,12,13,1
genus,Phibalura,2,1,2,1
genus,Philemon,16,15,16,1
genus,Philentoma,2,2,2,0
genus,Philepitta,2,2,2,0
genus,Philesturnus,2,1,2,1
genus,Philetairus,1,1,1,0
genus,Philodice,2,2,2,0
genus,Philohydor,1,1,1,0
genus,Philortyx,1,1,1,0
genus,Philydor,3,3,3,0
genus,Phimosus,1,1,1,0
genus,Phlegopsis,3,3,3,0
genus,Phleocryptes,1,1,1,0
genus,Phlogophilus,2,2,2,0
genus,Phodilus,2,1,2,1
genus,Phoebastria,4,4,4,0
genus,Phoebetria,2,2,2,0
genus,Phoenicircus,2,2,2,0
genus,Phoeniconaias,1,1,1,0
genus,Phoenicoparrus,2,2,2,0
genus,Phoenicopterus,3,3,3,0
genus,Phoeniculus,5,5,5,0
genus,Phoenicurus,14,14,14,0
genus,Pholia,1,1,1,0
genus,Pholidornis,1,1,1,0
genus,Phonipara,1,1,1,0
genus,Phonygammus,1,1,1,0
genus,Phragmacia,1,1,1,0
genus,Phrygilus,4,4,4,0
genus,Phylidonyris,3,3,3,0
genus,Phyllaemulor,1,1,1,0
genus,Phyllastrephus,20,18,20,2
genus,Phyllergates,2,1,2,1
genus,Phyllolais,1,1,1,0
genus,Phyllomyias,9,9,9,0
genus,Phylloscartes,14,14,14,0
genus,Phylloscopus,81,75,81,6
genus,Phytotoma,3,3,3,0
genus,Piaya,3,2,3,1
genus,Pica,7,3,7,4
genus,Picathartes,2,2,2,0
genus,Picoides,3,2,3,1
genus,Piculus,7,7,7,0
genus,Picumnus,25,25,25,0
genus,Picus,14,12,14,2
genus,Piezorina,1,1,1,0
genus,Pilherodius,1,1,1,0
genus,Pinarochroa,1,1,1,0
genus,Pinarocorys,2,2,2,0
genus,Pinaroloxias,1,1,1,0
genus,Pinarornis,1,1,1,0
genus,Pinguinus,1,1,1,0
genus,Pinicola,1,1,1,0
genus,Pionites,2,2,2,0
genus,Pionopsitta,1,1,1,0
genus,Pionus,8,7,8,1
genus,Pipile,5,4,5,1
genus,Pipilo,5,5,5,0
genus,Pipra,3,3,3,0
genus,Pipraeidea,1,1,1,0
genus,Pipreola,11,11,11,0
genus,Piprites,3,3,3,0
genus,Piranga,11,9,11,2
genus,Pitangus,1,1,1,0
genus,Pithecophaga,1,1,1,0
genus,Pithys,2,2,2,0
genus,Pitohui,4,2,4,2
genus,Pitta,20,13,20,7
genus,Pittasoma,2,2,2,0
genus,Pityriasis,1,1,1,0
genus,Platalea,6,6,6,0
genus,Platycercus,6,6,6,0
genus,Platylophus,1,1,1,0
genus,Platyrinchus,7,7,7,0
genus,Platysmurus,2,1,2,1
genus,Platyspiza,1,1,1,0
genus,Platysteira,8,8,8,0
genus,Plectorhyncha,1,1,1,0
genus,Plectrophenax,2,2,2,0
genus,Plectropterus,1,1,1,0
genus,Plegadis,3,3,3,0
genus,Plesiodryas,1,1,1,0
genus,Plocealauda,5,5,5,0
genus,Plocepasser,4,4,4,0
genus,Ploceus,66,63,66,3
genus,Pluvialis,4,4,4,0
genus,Pluvianellus,1,1,1,0
genus,Pluvianus,1,1,1,0
genus,Pnoepyga,4,4,4,0
genus,Podargus,3,3,3,0
genus,Podica,1,1,1,0
genus,Podiceps,9,9,9,0
genus,Podilymbus,2,2,2,0
genus,Podoces,4,4,4,0
genus,Poecile,15,15,15,0
genus,Poecilodryas,3,3,3,0
genus,Poecilostreptus,2,2,2,0
genus,Poecilotriccus,12,12,12,0
genus,Poeoptera,3,3,3,0
genus,Poephila,3,3,3,0
genus,Pogoniulus,10,9,10,1
genus,Pogonocichla,1,1,1,0
genus,Pogonornis,5,5,5,0
genus,Pogonotriccus,9,9,9,0
genus,Poicephalus,10,9,10,1
genus,Poikilocarbo,1,1,1,0
genus,Polemaetus,1,1,1,0
genus,Polihierax,1,1,1,0
genus,Poliocephalus,2,2,2,0
genus,Poliocrania,1,1,1,0
genus,Poliolais,1,1,1,0
genus,Poliolimnas,1,1,1,0
genus,Polioptila,18,12,18,6
genus,Polyboroides,2,2,2,0
genus,Polyerata,3,3,3,0
genus,Polyonymus,1,1,1,0
genus,Polyplectron,8,8,8,0
genus,Polysticta,1,1,1,0
genus,Polystictus,2,2,2,0
genus,Polytelis,3,3,3,0
genus,Polytmus,3,3,3,0
genus,Pomarea,9,9,9,0
genus,Pomatorhinus,11,7,11,4
genus,Pomatostomus,4,4,4,0
genus,Poodytes,5,4,5,1
genus,Pooecetes,1,1,1,0
genus,Poospiza,10,9,10,1
genus,Poospizopsis,2,2,2,0
genus,Porphyrio,13,7,13,6
genus,Porphyriops,1,1,1,0
genus,Porphyrolaema,1,1,1,0
genus,Porzana,3,3,3,0
genus,Premnoplex,2,2,2,0
genus,Premnornis,1,1,1,0
genus,Primolius,3,3,3,0
genus,Prinia,29,23,29,6
genus,Prioniturus,10,10,10,0
genus,Prionochilus,5,5,5,0
genus,Prionodura,1,1,1,0
genus,Prionops,8,7,8,1
genus,Priotelus,2,2,2,0
genus,Probosciger,1,1,1,0
genus,Procarduelis,1,1,1,0
genus,Procellaria,5,5,5,0
genus,Procnias,4,4,4,0
genus,Prodotiscus,3,3,3,0
genus,Progne,9,9,9,0
genus,Promerops,2,2,2,0
genus,Prosobonia,4,4,4,0
genus,Prosopeia,3,3,3,0
genus,Prosthemadera,1,1,1,0
genus,Protonotaria,1,1,1,0
genus,Prunella,12,12,12,0
genus,Psalidoprocne,5,5,5,0
genus,Psaltriparus,1,1,1,0
genus,Psarisomus,1,1,1,0
genus,Psarocolius,9,9,9,0
genus,Psephotellus,4,4,4,0
genus,Psephotus,1,1,1,0
genus,Pseudasthenes,4,4,4,0
genus,Pseudastur,3,3,3,0
genus,Pseudelaenia,1,1,1,0
genus,Pseudeos,2,2,2,0
genus,Pseudhirundo,1,1,1,0
genus,Pseudibis,3,3,3,0
genus,Pseudobias,1,1,1,0
genus,Pseudobulweria,4,4,4,0
genus,Pseudocalyptomena,1,1,1,0
genus,Pseudochelidon,2,2,2,0
genus,Pseudocolaptes,3,2,3,1
genus,Pseudocolopteryx,5,5,5,0
genus,Pseudoleistes,2,2,2,0
genus,Pseudonestor,1,1,1,0
genus,Pseudonigrita,2,2,2,0
genus,Pseudopipra,1,1,1,0
genus,Pseudopodoces,1,1,1,0
genus,Pseudorectes,2,2,2,0
genus,Pseudosaltator,1,1,1,0
genus,Pseudoseisura,4,4,4,0
genus,Pseudospingus,2,2,2,0
genus,Pseudotriccus,3,3,3,0
genus,Psilopogon,33,28,33,5
genus,Psilopsiagon,2,2,2,0
genus,Psilorhamphus,1,1,1,0
genus,Psiloscops,1,1,1,0
genus,Psittacara,12,9,12,3
genus,Psittacella,4,4,4,0
genus,Psittacula,16,16,16,0
genus,Psittacus,2,1,2,1
genus,Psitteuteles,1,1,1,0
genus,Psittinus,2,1,2,1
genus,Psittirostra,1,1,1,0
genus,Psittrichas,1,1,1,0
genus,Psophia,3,3,3,0
genus,Psophodes,4,4,4,0
genus,Pteridophora,1,1,1,0
genus,Pternistis,23,23,23,0
genus,Pterocles,14,14,14,0
genus,Pterodroma,36,31,36,5
genus,Pteroglossus,12,10,12,2
genus,Pteronetta,1,1,1,0
genus,Pterophanes,1,1,1,0
genus,Pteroptochos,3,3,3,0
genus,Pterorhinus,23,18,23,5
genus,Pteruthius,7,6,7,1
genus,Ptilinopus,47,43,47,4
genus,Ptiliogonys,2,2,2,0
genus,Ptilocichla,3,3,3,0
genus,Ptilonorhynchus,1,1,1,0
genus,Ptilopachus,2,2,2,0
genus,Ptiloprora,6,6,6,0
genus,Ptilopsis,2,2,2,0
genus,Ptiloris,4,4,4,0
genus,Ptilorrhoa,4,4,4,0
genus,Ptilostomus,1,1,1,0
genus,Ptilotula,6,6,6,0
genus,Ptiloxena,1,1,1,0
genus,Ptychoramphus,1,1,1,0
genus,Ptyonoprogne,5,4,5,1
genus,Pucrasia,1,1,1,0
genus,Puffinus,21,13,21,8
genus,Pulsatrix,3,3,3,0
genus,Purnella,1,1,1,0
genus,Purpureicephalus,1,1,1,0
genus,Pycnonotus,31,26,31,5
genus,Pycnoptilus,1,1,1,0
genus,Pycnopygius,3,3,3,0
genus,Pygarrhichas,1,1,1,0
genus,Pygiptila,1,1,1,0
genus,Pygochelidon,2,2,2,0
genus,Pygoscelis,3,3,3,0
genus,Pyrenestes,3,3,3,0
genus,Pyrgilauda,4,4,4,0
genus,Pyriglena,5,3,5,2
genus,Pyrilia,7,7,7,0
genus,Pyrocephalus,2,1,2,1
genus,Pyroderus,1,1,1,0
genus,Pyrope,1,1,1,0
genus,Pyrrhocorax,2,2,2,0
genus,Pyrrholaemus,2,2,2,0
genus,Pyrrhomyias,1,1,1,0
genus,Pyrrhoplectes,1,1,1,0
genus,Pyrrhula,8,7,8,1
genus,Pyrrhura,26,23,26,3
genus,Pytilia,5,5,5,0
genus,Quechuavis,1,1,1,0
genus,Quelea,3,3,3,0
genus,Querula,1,1,1,0
genus,Quiscalus,7,7,7,0
genus,Radinopsyche,1,1,1,0
genus,Radjah,1,1,1,0
genus,Rallicula,4,4,4,0
genus,Rallina,4,4,4,0
genus,Rallus,14,10,14,4
genus,Ramosomyia,3,2,3,1
genus,Ramphastos,8,7,8,1
genus,Ramphiculus,9,7,9,2
genus,Ramphocaenus,2,1,2,1
genus,Ramphocelus,8,8,8,0
genus,Ramphocinclus,2,1,2,1
genus,Ramphocoris,1,1,1,0
genus,Ramphodon,1,1,1,0
genus,Ramphomicron,2,2,2,0
genus,Ramphotrigon,4,4,4,0
genus,Ramsayornis,2,2,2,0
genus,Randia,1,1,1,0
genus,Raphus,1,1,1,0
genus,Rauenia,1,1,1,0
genus,Recurvirostra,4,4,4,0
genus,Regulus,5,5,5,0
genus,Reinwardtoena,3,3,3,0
genus,Remiz,4,3,4,1
genus,Rhabdornis,4,2,4,2
genus,Rhabdotorrhinus,4,4,4,0
genus,Rhagologus,1,1,1,0
genus,Rhamphococcyx,1,1,1,0
genus,Rhaphidura,2,2,2,0
genus,Rhea,2,2,2,0
genus,Rhegmatorhina,5,5,5,0
genus,Rheinardia,2,1,2,1
genus,Rhinocrypta,1,1,1,0
genus,Rhinoplax,1,1,1,0
genus,Rhinopomastus,3,3,3,0
genus,Rhinoptilus,3,3,3,0
genus,Rhinortha,1,1,1,0
genus,Rhipidura,61,44,61,17
genus,Rhizothera,2,2,2,0
genus,Rhodacanthis,2,2,2,0
genus,Rhodinocichla,1,1,1,0
genus,Rhodonessa,1,1,1,0
genus,Rhodopechys,1,1,1,0
genus,Rhodophoneus,1,1,1,0
genus,Rhodopis,1,1,1,0
genus,Rhodospingus,1,1,1,0
genus,Rhodospiza,1,1,1,0
genus,Rhodostethia,1,1,1,0
genus,Rhopias,1,1,1,0
genus,Rhopophilus,2,1,2,1
genus,Rhopornis,1,1,1,0
genus,Rhopospina,4,4,4,0
genus,Rhynchocyclus,5,4,5,1
genus,Rhynchophanes,1,1,1,0
genus,Rhynchopsitta,2,2,2,0
genus,Rhynchortyx,1,1,1,0
genus,Rhynchospiza,3,2,3,1
genus,Rhynchostruthus,3,3,3,0
genus,Rhynchotus,2,2,2,0
genus,Rhynochetos,1,1,1,0
genus,Rhyticeros,6,6,6,0
genus,Rhytipterna,3,3,3,0
genus,Riccordia,5,5,5,0
genus,Ridgwayia,1,1,1,0
genus,Rigidipenna,1,1,1,0
genus,Riparia,6,4,6,2
genus,Rissa,2,2,2,0
genus,Robsonius,3,1,3,2
genus,Rollandia,2,2,2,0
genus,Rollulus,1,1,1,0
genus,Roraimia,1,1,1,0
genus,Rostratula,2,2,2,0
genus,Rostrhamus,1,1,1,0
genus,Rougetius,1,1,1,0
genus,Rowettia,1,1,1,0
genus,Rubigula,5,1,5,4
genus,Rufirallus,5,5,5,0
genus,Rukia,2,2,2,0
genus,Rupicola,2,2,2,0
genus,Rupornis,1,1,1,0
genus,Rynchops,3,3,3,0
genus,Sagittarius,1,1,1,0
genus,Sakesphoroides,1,1,1,0
genus,Sakesphorus,3,2,3,1
genus,Salpinctes,1,1,1,0
genus,Salpornis,2,2,2,0
genus,Saltator,16,14,16,2
genus,Saltatricula,2,2,2,0
genus,Salvadorina,1,1,1,0
genus,Sapayoa,1,1,1,0
genus,Sappho,1,1,1,0
genus,Sarcogyps,1,1,1,0
genus,Sarcophanops,2,1,2,1
genus,Sarcops,1,1,1,0
genus,Sarcoramphus,1,1,1,0
genus,Sarkidiornis,2,1,2,1
genus,Saroglossa,1,1,1,0
genus,Sarothrura,9,9,9,0
genus,Sasia,2,2,2,0
genus,Satrapa,1,1,1,0
genus,Saucerottia,11,9,11,2
genus,Saudareos,5,4,5,1
genus,Saundersilarus,1,1,1,0
genus,Saxicola,14,11,14,3
genus,Sayornis,3,3,3,0
genus,Scelorchilus,2,2,2,0
genus,Scenopoeetes,1,1,1,0
genus,Scepomycter,1,1,1,0
genus,Schetba,1,1,1,0
genus,Schiffornis,7,7,7,0
genus,Schistes,2,1,2,1
genus,Schistochlamys,2,2,2,0
genus,Schistolais,2,2,2,0
genus,Schoenicola,2,2,2,0
genus,Schoeniophylax,1,1,1,0
genus,Schoeniparus,7,6,7,1
genus,Schoutedenapus,1,1,1,0
genus,Sciaphylax,2,2,2,0
genus,Scissirostrum,1,1,1,0
genus,Sclateria,1,1,1,0
genus,Scleroptila,9,7,9,2
genus,Sclerurus,7,6,7,1
genus,Scolopax,8,8,8,0
genus,Scopus,1,1,1,0
genus,Scotocerca,1,1,1,0
genus,Scotopelia,3,3,3,0
genus,Scytalopus,49,40,49,9
genus,Scythrops,1,1,1,0
genus,Seiurus,1,1,1,0
genus,Selasphorus,9,9,9,0
genus,Selenidera,6,6,6,0
genus,Seleucidis,1,1,1,0
genus,Semioptera,1,1,1,0
genus,Semnornis,2,2,2,0
genus,Sephanoides,2,2,2,0
genus,Sericornis,7,4,7,3
genus,Sericossypha,1,1,1,0
genus,Sericulus,4,4,4,0
genus,Serilophus,2,1,2,1
genus,Serinus,8,8,8,0
genus,Serpophaga,5,5,5,0
genus,Setopagis,3,3,3,0
