scenario_id,cell_id,model,taxonomic_level,familiarity,dispute_block,genus,family,order,ioc_count,authority_min,authority_max,authority_spread,ioc_genus,ioc_family,ioc_order,p10,p50,p90,interval_width,relative_interval_width,covers_authority_span,ioc_in_interval,confidence,crps,crps_relative,mean_pinball_loss,median_abs_error,median_abs_error_relative,signed_error_relative,latency_ms
synthliboramphus_alcidae_family,synthliboramphus_alcidae,gpt-4o-demo,family,obscure,undisputed,Synthliboramphus,Alcidae,Charadriiformes,25.0,25,25,0,5,25,394,18.75,25.0,31.25,12.5,0.5,True,True,0.75,0.4166666666666667,0.016666666666666666,0.4166666666666667,0.0,0.0,0.0,170.0
synthliboramphus_alcidae_order,synthliboramphus_alcidae,gpt-4o-demo,order,obscure,disputed,Synthliboramphus,Alcidae,Charadriiformes,394.0,374,394,20,5,25,394,295.5,394.0,492.5,197.0,0.5,True,True,0.75,6.566666666666666,0.016666666666666666,6.566666666666666,0.0,0.0,0.0,171.0
corvus_corvidae_genus,corvus_corvidae,gpt-4o-bad-demo,genus,well_known,disputed,Corvus,Corvidae,Passeriformes,50.0,41,50,9,50,138,6758,140.76,165.6,190.44,49.68000000000001,0.9936000000000001,False,False,0.75,51.17599999999999,1.0235199999999998,51.17599999999999,115.6,2.312,2.312,100.0
corvus_corvidae_family,corvus_corvidae,gpt-4o-bad-demo,family,well_known,disputed,Corvus,Corvidae,Passeriformes,138.0,123,138,15,50,138,6758,117.3,138.0,158.7,41.39999999999999,0.29999999999999993,True,True,0.75,1.3799999999999997,0.009999999999999998,1.3799999999999997,0.0,0.0,0.0,101.0
corvus_corvidae_order,corvus_corvidae,gpt-4o-bad-demo,order,well_known,disputed,Corvus,Corvidae,Passeriformes,6758.0,6020,6758,738,50,138,6758,5744.3,6758.0,7771.7,2027.3999999999996,0.29999999999999993,True,True,0.75,67.57999999999998,0.009999999999999998,67.57999999999998,0.0,0.0,0.0,102.0
nucifraga_corvidae_genus,nucifraga_corvidae,gpt-4o-bad-demo,genus,obscure,disputed,Nucifraga,Corvidae,Passeriformes,4.0,2,4,2,4,138,6758,140.76,165.6,190.44,49.68000000000001,12.420000000000002,False,False,0.75,74.176,18.544,74.176,161.6,40.4,40.4,103.0
nucifraga_corvidae_family,nucifraga_corvidae,gpt-4o-bad-demo,family,obscure,disputed,Nucifraga,Corvidae,Passeriformes,138.0,123,138,15,4,138,6758,117.3,138.0,158.7,41.39999999999999,0.29999999999999993,True,True,0.75,1.3799999999999997,0.009999999999999998,1.3799999999999997,0.0,0.0,0.0,104.0
nucifraga_corvidae_order,nucifraga_corvidae,gpt-4o-bad-demo,order,obscure,disputed,Nucifraga,Corvidae,Passeriformes,6758.0,6020,6758,738,4,138,6758,5744.3,6758.0,7771.7,2027.3999999999996,0.29999999999999993,True,True,0.75,67.57999999999998,0.009999999999999998,67.57999999999998,0.0,0.0,0.0,105.0
archilochus_trochilidae_genus,archilochus_trochilidae,gpt-4o-bad-demo,genus,well_known,undisputed,Archilochus,Trochilidae,Apodiformes,2.0,2,2,0,2,366,478,373.32,439.2,505.08,131.76,65.88,False,False,0.75,201.032,100.516,201.032,437.2,218.6,218.6,106.0
archilochus_trochilidae_family,archilochus_trochilidae,gpt-4o-bad-demo,family,well_known,disputed,Archilochus,Trochilidae,Apodiformes,366.0,335,366,31,2,366,478,311.1,366.0,420.9,109.79999999999995,0.2999999999999999,True,True,0.75,3.6599999999999984,0.009999999999999995,3.6599999999999984,0.0,0.0,0.0,107.0
archilochus_trochilidae_order,archilochus_trochilidae,gpt-4o-bad-demo,order,well_known,disputed,Archilochus,Trochilidae,Apodiformes,478.0,432,478,46,2,366,478,406.3,478.0,549.7,143.40000000000003,0.30000000000000004,True,True,0.75,4.78,0.01,4.78,0.0,0.0,0.0,108.0
chaetocercus_trochilidae_genus,chaetocercus_trochilidae,gpt-4o-bad-demo,genus,obscure,undisputed,Chaetocercus,Trochilidae,Apodiformes,6.0,6,6,0,6,366,478,373.32,439.2,505.08,131.76,21.959999999999997,False,False,0.75,199.032,33.172000000000004,199.032,433.2,72.2,72.2,109.0
chaetocercus_trochilidae_family,chaetocercus_trochilidae,gpt-4o-bad-demo,family,obscure,disputed,Chaetocercus,Trochilidae,Apodiformes,366.0,335,366,31,6,366,478,311.1,366.0,420.9,109.79999999999995,0.2999999999999999,True,True,0.75,3.6599999999999984,0.009999999999999995,3.6599999999999984,0.0,0.0,0.0,110.0
chaetocercus_trochilidae_order,chaetocercus_trochilidae,gpt-4o-bad-demo,order,obscure,disputed,Chaetocercus,Trochilidae,Apodiformes,478.0,432,478,46,6,366,478,406.3,478.0,549.7,143.40000000000003,0.30000000000000004,True,True,0.75,4.78,0.01,4.78,0.0,0.0,0.0,111.0
amazona_psittacidae_genus,amazona_psittacidae,gpt-4o-bad-demo,genus,well_known,disputed,Amazona,Psittacidae,Psittaciformes,32.0,30,32,2,32,181,409,184.62,217.2,249.77999999999997,65.15999999999997,2.036249999999999,False,False,0.75,83.91199999999999,2.6222499999999997,83.91199999999999,185.2,5.7875,5.7875,112.0
amazona_psittacidae_family,amazona_psittacidae,gpt-4o-bad-demo,family,well_known,disputed,Amazona,Psittacidae,Psittaciformes,181.0,167,181,14,32,181,409,153.85,181.0,208.15,54.30000000000001,0.30000000000000004,True,True,0.75,1.8100000000000003,0.010000000000000002,1.8100000000000003,0.0,0.0,0.0,113.0
amazona_psittacidae_order,amazona_psittacidae,gpt-4o-bad-demo,order,well_known,disputed,Amazona,Psittacidae,Psittaciformes,409.0,379,409,30,32,181,409,347.65,409.0,470.35,122.70000000000005,0.3000000000000001,True,True,0.75,4.090000000000001,0.010000000000000002,4.090000000000001,0.0,0.0,0.0,114.0
bolborhynchus_psittacidae_genus,bolborhynchus_psittacidae,gpt-4o-bad-demo,genus,obscure,undisputed,Bolborhynchus,Psittacidae,Psittaciformes,3.0,3,3,0,3,181,409,184.62,217.2,249.77999999999997,65.15999999999997,21.719999999999988,False,False,0.75,98.41199999999999,32.803999999999995,98.41199999999999,214.2,71.39999999999999,71.39999999999999,115.0
bolborhynchus_psittacidae_family,bolborhynchus_psittacidae,gpt-4o-bad-demo,family,obscure,disputed,Bolborhynchus,Psittacidae,Psittaciformes,181.0,167,181,14,3,181,409,153.85,181.0,208.15,54.30000000000001,0.30000000000000004,True,True,0.75,1.8100000000000003,0.010000000000000002,1.8100000000000003,0.0,0.0,0.0,116.0
bolborhynchus_psittacidae_order,bolborhynchus_psittacidae,gpt-4o-bad-demo,order,obscure,disputed,Bolborhynchus,Psittacidae,Psittaciformes,409.0,379,409,30,3,181,409,347.65,409.0,470.35,122.70000000000005,0.3000000000000001,True,True,0.75,4.090000000000001,0.010000000000000002,4.090000000000001,0.0,0.0,0.0,117.0
bubo_strigidae_genus,bubo_strigidae,gpt-4o-bad-demo,genus,well_known,disputed,Bubo,Strigidae,Strigiformes,12.0,7,12,5,12,236,256,240.72,283.2,325.68,84.96000000000001,7.080000000000001,False,False,0.75,124.27199999999999,10.356,124.27199999999999,271.2,22.599999999999998,22.599999999999998,118.0
bubo_strigidae_family,bubo_strigidae,gpt-4o-bad-demo,family,well_known,disputed,Bubo,Strigidae,Strigiformes,236.0,196,236,40,12,236,256,200.6,236.0,271.4,70.79999999999998,0.29999999999999993,False,True,0.75,2.3599999999999994,0.009999999999999997,2.3599999999999994,0.0,0.0,0.0,119.0
bubo_strigidae_order,bubo_strigidae,gpt-4o-bad-demo,order,well_known,disputed,Bubo,Strigidae,Strigiformes,256.0,214,256,42,12,236,256,217.6,256.0,294.4,76.79999999999998,0.29999999999999993,False,True,0.75,2.559999999999999,0.009999999999999997,2.559999999999999,0.0,0.0,0.0,120.0
xenoglaux_strigidae_genus,xenoglaux_strigidae,gpt-4o-bad-demo,genus,obscure,undisputed,Xenoglaux,Strigidae,Strigiformes,1.0,1,1,0,1,236,256,240.72,283.2,325.68,84.96000000000001,84.96000000000001,False,False,0.75,129.772,129.772,129.772,282.2,282.2,282.2,121.0
xenoglaux_strigidae_family,xenoglaux_strigidae,gpt-4o-bad-demo,family,obscure,disputed,Xenoglaux,Strigidae,Strigiformes,236.0,196,236,40,1,236,256,200.6,236.0,271.4,70.79999999999998,0.29999999999999993,False,True,0.75,2.3599999999999994,0.009999999999999997,2.3599999999999994,0.0,0.0,0.0,122.0
xenoglaux_strigidae_order,xenoglaux_strigidae,gpt-4o-bad-demo,order,obscure,disputed,Xenoglaux,Strigidae,Strigiformes,256.0,214,256,42,1,236,256,217.6,256.0,294.4,76.79999999999998,0.29999999999999993,False,True,0.75,2.559999999999999,0.009999999999999997,2.559999999999999,0.0,0.0,0.0,123.0
ramphastos_ramphastidae_genus,ramphastos_ramphastidae,gpt-4o-bad-demo,genus,well_known,disputed,Ramphastos,Ramphastidae,Piciformes,8.0,7,8,1,8,38,444,38.760000000000005,45.6,52.44,13.679999999999993,1.709999999999999,False,False,0.75,16.976000000000003,2.1220000000000003,16.976000000000003,37.6,4.7,4.7,124.0
ramphastos_ramphastidae_family,ramphastos_ramphastidae,gpt-4o-bad-demo,family,well_known,disputed,Ramphastos,Ramphastidae,Piciformes,38.0,34,38,4,8,38,444,32.3,38.0,43.7,11.400000000000006,0.30000000000000016,True,True,0.75,0.38000000000000017,0.010000000000000004,0.38000000000000017,0.0,0.0,0.0,125.0
ramphastos_ramphastidae_order,ramphastos_ramphastidae,gpt-4o-bad-demo,order,well_known,disputed,Ramphastos,Ramphastidae,Piciformes,444.0,406,444,38,8,38,444,377.4,444.0,510.6,133.20000000000005,0.3000000000000001,True,True,0.75,4.440000000000001,0.010000000000000004,4.440000000000001,0.0,0.0,0.0,126.0
selenidera_ramphastidae_genus,selenidera_ramphastidae,gpt-4o-bad-demo,genus,obscure,undisputed,Selenidera,Ramphastidae,Piciformes,6.0,6,6,0,6,38,444,38.760000000000005,45.6,52.44,13.679999999999993,2.279999999999999,False,False,0.75,17.976000000000003,2.9960000000000004,17.976000000000003,39.6,6.6000000000000005,6.6000000000000005,127.0
selenidera_ramphastidae_family,selenidera_ramphastidae,gpt-4o-bad-demo,family,obscure,disputed,Selenidera,Ramphastidae,Piciformes,38.0,34,38,4,6,38,444,32.3,38.0,43.7,11.400000000000006,0.30000000000000016,True,True,0.75,0.38000000000000017,0.010000000000000004,0.38000000000000017,0.0,0.0,0.0,128.0
selenidera_ramphastidae_order,selenidera_ramphastidae,gpt-4o-bad-demo,order,obscure,disputed,Selenidera,Ramphastidae,Piciformes,444.0,406,444,38,6,38,444,377.4,444.0,510.6,133.20000000000005,0.3000000000000001,True,True,0.75,4.440000000000001,0.010000000000000004,4.440000000000001,0.0,0.0,0.0,129.0
pitta_pittidae_genus,pitta_pittidae,gpt-4o-bad-demo,genus,well_known,disputed,Pitta,Pittidae,Passeriformes,20.0,13,20,7,20,46,6758,46.919999999999995,55.199999999999996,63.48,16.560000000000002,0.8280000000000001,False,False,0.75,15.391999999999996,0.7695999999999998,15.391999999999996,35.199999999999996,1.7599999999999998,1.7599999999999998,130.0
pitta_pittidae_family,pitta_pittidae,gpt-4o-bad-demo,family,well_known,disputed,Pitta,Pittidae,Passeriformes,46.0,29,46,17,20,46,6758,39.1,46.0,52.9,13.799999999999997,0.29999999999999993,False,True,0.75,0.4599999999999999,0.009999999999999998,0.4599999999999999,0.0,0.0,0.0,131.0
pitta_pittidae_order,pitta_pittidae,gpt-4o-bad-demo,order,well_known,disputed,Pitta,Pittidae,Passeriformes,6758.0,6020,6758,738,20,46,6758,5744.3,6758.0,7771.7,2027.3999999999996,0.29999999999999993,True,True,0.75,67.57999999999998,0.009999999999999998,67.57999999999998,0.0,0.0,0.0,132.0
erythropitta_pittidae_genus,erythropitta_pittidae,gpt-4o-bad-demo,genus,obscure,disputed,Erythropitta,Pittidae,Passeriformes,13.0,5,13,8,13,46,6758,46.919999999999995,55.199999999999996,63.48,16.560000000000002,1.273846153846154,False,False,0.75,18.891999999999996,1.4532307692307689,18.891999999999996,42.199999999999996,3.2461538461538457,3.2461538461538457,133.0
erythropitta_pittidae_family,erythropitta_pittidae,gpt-4o-bad-demo,family,obscure,disputed,Erythropitta,Pittidae,Passeriformes,46.0,29,46,17,13,46,6758,39.1,46.0,52.9,13.799999999999997,0.29999999999999993,False,True,0.75,0.4599999999999999,0.009999999999999998,0.4599999999999999,0.0,0.0,0.0,134.0
erythropitta_pittidae_order,erythropitta_pittidae,gpt-4o-bad-demo,order,obscure,disputed,Erythropitta,Pittidae,Passeriformes,6758.0,6020,6758,738,13,46,6758,5744.3,6758.0,7771.7,2027.3999999999996,0.29999999999999993,True,True,0.75,67.57999999999998,0.009999999999999998,67.57999999999998,0.0,0.0,0.0,135.0
accipiter_accipitridae_genus,accipiter_accipitridae,gpt-4o-bad-demo,genus,well_known,disputed,Accipiter,Accipitridae,Accipitriformes,9.0,6,9,3,9,254,263,259.08000000000004,304.8,350.52,91.43999999999994,10.159999999999993,False,False,0.75,135.708,15.078666666666667,135.708,295.8,32.86666666666667,32.86666666666667,136.0
accipiter_accipitridae_family,accipiter_accipitridae,gpt-4o-bad-demo,family,well_known,disputed,Accipiter,Accipitridae,Accipitriformes,254.0,241,254,13,9,254,263,215.9,254.0,292.1,76.20000000000002,0.30000000000000004,True,True,0.75,2.5400000000000005,0.010000000000000002,2.5400000000000005,0.0,0.0,0.0,137.0
accipiter_accipitridae_order,accipiter_accipitridae,gpt-4o-bad-demo,order,well_known,disputed,Accipiter,Accipitridae,Accipitriformes,263.0,250,263,13,9,254,263,223.55,263.0,302.45,78.89999999999998,0.29999999999999993,True,True,0.75,2.629999999999999,0.009999999999999997,2.629999999999999,0.0,0.0,0.0,138.0
urotriorchis_accipitridae_genus,urotriorchis_accipitridae,gpt-4o-bad-demo,genus,obscure,undisputed,Urotriorchis,Accipitridae,Accipitriformes,1.0,1,1,0,1,254,263,259.08000000000004,304.8,350.52,91.43999999999994,91.43999999999994,False,False,0.75,139.708,139.708,139.708,303.8,303.8,303.8,139.0
urotriorchis_accipitridae_family,urotriorchis_accipitridae,gpt-4o-bad-demo,family,obscure,disputed,Urotriorchis,Accipitridae,Accipitriformes,254.0,241,254,13,1,254,263,215.9,254.0,292.1,76.20000000000002,0.30000000000000004,True,True,0.75,2.5400000000000005,0.010000000000000002,2.5400000000000005,0.0,0.0,0.0,140.0
urotriorchis_accipitridae_order,urotriorchis_accipitridae,gpt-4o-bad-demo,order,obscure,disputed,Urotriorchis,Accipitridae,Accipitriformes,263.0,250,263,13,1,254,263,223.55,263.0,302.45,78.89999999999998,0.29999999999999993,True,True,0.75,2.629999999999999,0.009999999999999997,2.629999999999999,0.0,0.0,0.0,141.0
anas_anatidae_genus,anas_anatidae,gpt-4o-bad-demo,genus,well_known,disputed,Anas,Anatidae,Anseriformes,32.0,26,32,6,32,174,178,177.48,208.79999999999998,240.11999999999998,62.639999999999986,1.9574999999999996,False,False,0.75,80.04799999999999,2.5014999999999996,80.04799999999999,176.79999999999998,5.5249999999999995,5.5249999999999995,142.0
anas_anatidae_family,anas_anatidae,gpt-4o-bad-demo,family,well_known,disputed,Anas,Anatidae,Anseriformes,174.0,162,174,12,32,174,178,147.9,174.0,200.1,52.19999999999999,0.29999999999999993,True,True,0.75,1.7399999999999995,0.009999999999999997,1.7399999999999995,0.0,0.0,0.0,143.0
anas_anatidae_order,anas_anatidae,gpt-4o-bad-demo,order,well_known,disputed,Anas,Anatidae,Anseriformes,178.0,166,178,12,32,174,178,151.3,178.0,204.7,53.39999999999998,0.2999999999999999,True,True,0.75,1.7799999999999991,0.009999999999999995,1.7799999999999991,0.0,0.0,0.0,144.0
sarkidiornis_anatidae_genus,sarkidiornis_anatidae,gpt-4o-bad-demo,genus,obscure,disputed,Sarkidiornis,Anatidae,Anseriformes,2.0,1,2,1,2,174,178,177.48,208.79999999999998,240.11999999999998,62.639999999999986,31.319999999999993,False,False,0.75,95.048,47.524,95.048,206.79999999999998,103.39999999999999,103.39999999999999,145.0
sarkidiornis_anatidae_family,sarkidiornis_anatidae,gpt-4o-bad-demo,family,obscure,disputed,Sarkidiornis,Anatidae,Anseriformes,174.0,162,174,12,2,174,178,147.9,174.0,200.1,52.19999999999999,0.29999999999999993,True,True,0.75,1.7399999999999995,0.009999999999999997,1.7399999999999995,0.0,0.0,0.0,146.0
sarkidiornis_anatidae_order,sarkidiornis_anatidae,gpt-4o-bad-demo,order,obscure,disputed,Sarkidiornis,Anatidae,Anseriformes,178.0,166,178,12,2,174,178,151.3,178.0,204.7,53.39999999999998,0.2999999999999999,True,True,0.75,1.7799999999999991,0.009999999999999995,1.7799999999999991,0.0,0.0,0.0,147.0
fringilla_fringillidae_genus,fringilla_fringillidae,gpt-4o-bad-demo,genus,well_known,disputed,Fringilla,Fringillidae,Passeriformes,8.0,3,8,5,8,238,6758,242.75999999999996,285.59999999999997,328.43999999999994,85.67999999999998,10.709999999999997,False,False,0.75,127.37599999999998,15.921999999999997,127.37599999999998,277.59999999999997,34.699999999999996,34.699999999999996,148.0
fringilla_fringillidae_family,fringilla_fringillidae,gpt-4o-bad-demo,family,well_known,disputed,Fringilla,Fringillidae,Passeriformes,238.0,220,238,18,8,238,6758,202.3,238.0,273.7,71.39999999999998,0.2999999999999999,True,True,0.75,2.379999999999999,0.009999999999999995,2.379999999999999,0.0,0.0,0.0,149.0
fringilla_fringillidae_order,fringilla_fringillidae,gpt-4o-bad-demo,order,well_known,disputed,Fringilla,Fringillidae,Passeriformes,6758.0,6020,6758,738,8,238,6758,5744.3,6758.0,7771.7,2027.3999999999996,0.29999999999999993,True,True,0.75,67.57999999999998,0.009999999999999998,67.57999999999998,0.0,0.0,0.0,150.0
carpodacus_fringillidae_genus,carpodacus_fringillidae,gpt-4o-bad-demo,genus,obscure,disputed,Carpodacus,Fringillidae,Passeriformes,28.0,26,28,2,28,238,6758,242.75999999999996,285.59999999999997,328.43999999999994,85.67999999999998,3.059999999999999,False,False,0.75,117.37599999999998,4.191999999999999,117.37599999999998,257.59999999999997,9.2,9.2,151.0
carpodacus_fringillidae_family,carpodacus_fringillidae,gpt-4o-bad-demo,family,obscure,disputed,Carpodacus,Fringillidae,Passeriformes,238.0,220,238,18,28,238,6758,202.3,238.0,273.7,71.39999999999998,0.2999999999999999,True,True,0.75,2.379999999999999,0.009999999999999995,2.379999999999999,0.0,0.0,0.0,152.0
carpodacus_fringillidae_order,carpodacus_fringillidae,gpt-4o-bad-demo,order,obscure,disputed,Carpodacus,Fringillidae,Passeriformes,6758.0,6020,6758,738,28,238,6758,5744.3,6758.0,7771.7,2027.3999999999996,0.29999999999999993,True,True,0.75,67.57999999999998,0.009999999999999998,67.57999999999998,0.0,0.0,0.0,153.0
columba_columbidae_genus,columba_columbidae,gpt-4o-bad-demo,genus,well_known,undisputed,Columba,Columbidae,Columbiformes,34.0,34,34,0,34,352,352,359.03999999999996,422.4,485.76,126.72000000000003,3.7270588235294126,False,False,0.75,177.304,5.214823529411765,177.304,388.4,11.423529411764704,11.423529411764704,154.0
columba_columbidae_family,columba_columbidae,gpt-4o-bad-demo,family,well_known,disputed,Columba,Columbidae,Columbiformes,352.0,316,352,36,34,352,352,299.2,352.0,404.8,105.60000000000002,0.30000000000000004,True,True,0.75,3.520000000000001,0.010000000000000002,3.520000000000001,0.0,0.0,0.0,155.0
columba_columbidae_order,columba_columbidae,gpt-4o-bad-demo,order,well_known,disputed,Columba,Columbidae,Columbiformes,352.0,316,352,36,34,352,352,299.2,352.0,404.8,105.60000000000002,0.30000000000000004,True,True,0.75,3.520000000000001,0.010000000000000002,3.520000000000001,0.0,0.0,0.0,156.0
claravis_columbidae_genus,claravis_columbidae,gpt-4o-bad-demo,genus,obscure,undisputed,Claravis,Columbidae,Columbiformes,1.0,1,1,0,1,352,352,359.03999999999996,422.4,485.76,126.72000000000003,126.72000000000003,False,False,0.75,193.80399999999997,193.80399999999997,193.80399999999997,421.4,421.4,421.4,157.0
claravis_columbidae_family,claravis_columbidae,gpt-4o-bad-demo,family,obscure,disputed,Claravis,Columbidae,Columbiformes,352.0,316,352,36,1,352,352,299.2,352.0,404.8,105.60000000000002,0.30000000000000004,True,True,0.75,3.520000000000001,0.010000000000000002,3.520000000000001,0.0,0.0,0.0,158.0
claravis_columbidae_order,claravis_columbidae,gpt-4o-bad-demo,order,obscure,disputed,Claravis,Columbidae,Columbiformes,352.0,316,352,36,1,352,352,299.2,352.0,404.8,105.60000000000002,0.30000000000000004,True,True,0.75,3.520000000000001,0.010000000000000002,3.520000000000001,0.0,0.0,0.0,159.0
falco_falconidae_genus,falco_falconidae,gpt-4o-bad-demo,genus,well_known,disputed,Falco,Falconidae,Falconiformes,39.0,38,39,1,39,65,65,66.3,78.0,89.7,23.400000000000006,0.6000000000000002,False,False,0.75,16.38,0.42,16.38,39.0,1.0,1.0,160.0
falco_falconidae_family,falco_falconidae,gpt-4o-bad-demo,family,well_known,disputed,Falco,Falconidae,Falconiformes,65.0,64,65,1,39,65,65,55.25,65.0,74.75,19.5,0.3,True,True,0.75,0.6499999999999999,0.009999999999999998,0.6499999999999999,0.0,0.0,0.0,161.0
falco_falconidae_order,falco_falconidae,gpt-4o-bad-demo,order,well_known,disputed,Falco,Falconidae,Falconiformes,65.0,64,65,1,39,65,65,55.25,65.0,74.75,19.5,0.3,True,True,0.75,0.6499999999999999,0.009999999999999998,0.6499999999999999,0.0,0.0,0.0,162.0
microhierax_falconidae_genus,microhierax_falconidae,gpt-4o-bad-demo,genus,obscure,undisputed,Microhierax,Falconidae,Falconiformes,5.0,5,5,0,5,65,65,66.3,78.0,89.7,23.400000000000006,4.6800000000000015,False,False,0.75,33.38,6.676,33.38,73.0,14.6,14.6,163.0
microhierax_falconidae_family,microhierax_falconidae,gpt-4o-bad-demo,family,obscure,disputed,Microhierax,Falconidae,Falconiformes,65.0,64,65,1,5,65,65,55.25,65.0,74.75,19.5,0.3,True,True,0.75,0.6499999999999999,0.009999999999999998,0.6499999999999999,0.0,0.0,0.0,164.0
microhierax_falconidae_order,microhierax_falconidae,gpt-4o-bad-demo,order,obscure,disputed,Microhierax,Falconidae,Falconiformes,65.0,64,65,1,5,65,65,55.25,65.0,74.75,19.5,0.3,True,True,0.75,0.6499999999999999,0.009999999999999998,0.6499999999999999,0.0,0.0,0.0,165.0
fratercula_alcidae_genus,fratercula_alcidae,gpt-4o-bad-demo,genus,well_known,undisputed,Fratercula,Alcidae,Charadriiformes,3.0,3,3,0,3,25,394,25.5,30.0,34.5,9.0,3.0,False,False,0.75,12.299999999999999,4.1,12.299999999999999,27.0,9.0,9.0,166.0
fratercula_alcidae_family,fratercula_alcidae,gpt-4o-bad-demo,family,well_known,undisputed,Fratercula,Alcidae,Charadriiformes,25.0,25,25,0,3,25,394,21.25,25.0,28.75,7.5,0.3,True,True,0.75,0.24999999999999997,0.009999999999999998,0.24999999999999997,0.0,0.0,0.0,167.0
fratercula_alcidae_order,fratercula_alcidae,gpt-4o-bad-demo,order,well_known,disputed,Fratercula,Alcidae,Charadriiformes,394.0,374,394,20,3,25,394,334.9,394.0,453.1,118.20000000000005,0.3000000000000001,True,True,0.75,3.9400000000000013,0.010000000000000004,3.9400000000000013,0.0,0.0,0.0,168.0
synthliboramphus_alcidae_genus,synthliboramphus_alcidae,gpt-4o-bad-demo,genus,obscure,undisputed,Synthliboramphus,Alcidae,Charadriiformes,5.0,5,5,0,5,25,394,25.5,30.0,34.5,9.0,1.8,False,False,0.75,11.299999999999999,2.26,11.299999999999999,25.0,5.0,5.0,169.0
synthliboramphus_alcidae_family,synthliboramphus_alcidae,gpt-4o-bad-demo,family,obscure,undisputed,Synthliboramphus,Alcidae,Charadriiformes,25.0,25,25,0,5,25,394,21.25,25.0,28.75,7.5,0.3,True,True,0.75,0.24999999999999997,0.009999999999999998,0.24999999999999997,0.0,0.0,0.0,170.0
synthliboramphus_alcidae_order,synthliboramphus_alcidae,gpt-4o-bad-demo,order,obscure,disputed,Synthliboramphus,Alcidae,Charadriiformes,394.0,374,394,20,5,25,394,334.9,394.0,453.1,118.20000000000005,0.3000000000000001,True,True,0.75,3.9400000000000013,0.010000000000000004,3.9400000000000013,0.0,0.0,0.0,171.0
