prompt_key,cell_id,model,taxonomic_level,familiarity,dispute_block,genus,family,order,ioc_count,authority_min,authority_max,authority_spread,ioc_genus,ioc_family,ioc_order,p10,p50,p90,interval_width,relative_interval_width,covers_authority_span,ioc_in_interval,confidence,crps,crps_relative,mean_pinball_loss,median_abs_error,median_abs_error_relative,signed_error_relative,latency_ms
family_ramphastidae,ramphastos_ramphastidae,claude-sonnet-4-6,family,,disputed,Ramphastos,Ramphastidae,Piciformes,38.0,34,38,4,8,38,444,45.0,50.0,57.0,12.0,0.3157894736842105,False,False,0.7,4.733333333333333,0.12456140350877193,4.733333333333333,12.0,0.3157894736842105,0.3157894736842105,5086.823799996637
family_spheniscidae,aptenodytes_spheniscidae,claude-sonnet-4-6,family,,disputed,Aptenodytes,Spheniscidae,Sphenisciformes,19.0,16,19,3,2,19,19,17.0,18.0,20.0,3.0,0.15789473684210525,False,True,0.8,0.26666666666666666,0.014035087719298246,0.26666666666666666,1.0,0.05263157894736842,-0.05263157894736842,4724.733399983961
family_strigidae,bubo_strigidae,claude-sonnet-4-6,family,,disputed,Bubo,Strigidae,Strigiformes,236.0,196,236,40,12,236,256,220.0,240.0,260.0,40.0,0.1694915254237288,False,True,0.6,2.0,0.00847457627118644,2.0,4.0,0.01694915254237288,0.01694915254237288,5164.479800034314
family_trochilidae,archilochus_trochilidae,claude-sonnet-4-6,family,,disputed,Archilochus,Trochilidae,Apodiformes,366.0,335,366,31,2,366,478,330.0,360.0,390.0,60.0,0.16393442622950818,True,True,0.7,3.0,0.00819672131147541,3.0,6.0,0.01639344262295082,-0.01639344262295082,4993.83150000358
fratercula_alcidae_genus,fratercula_alcidae,claude-sonnet-4-6,genus,well_known,undisputed,Fratercula,Alcidae,Charadriiformes,3.0,3,3,0,3,25,394,3.0,3.0,3.0,0.0,0.0,True,True,0.97,0.0,0.0,0.0,0.0,0.0,0.0,4045.1691999915056
fringilla_fringillidae_genus,fringilla_fringillidae,claude-sonnet-4-6,genus,well_known,disputed,Fringilla,Fringillidae,Passeriformes,8.0,3,8,5,8,238,6758,3.0,4.0,6.0,3.0,0.375,False,False,0.7,1.4333333333333333,0.17916666666666667,1.4333333333333333,4.0,0.5,-0.5,5024.228200025391
ithaginis_phasianidae_genus,ithaginis_phasianidae,claude-sonnet-4-6,genus,obscure,undisputed,Ithaginis,Phasianidae,Galliformes,1.0,1,1,0,1,187,307,1.0,1.0,1.0,0.0,0.0,True,True,0.95,0.0,0.0,0.0,0.0,0.0,0.0,4409.642399987206
microhierax_falconidae_genus,microhierax_falconidae,claude-sonnet-4-6,genus,obscure,undisputed,Microhierax,Falconidae,Falconiformes,5.0,5,5,0,5,65,65,5.0,5.0,6.0,1.0,0.2,True,True,0.92,0.033333333333333326,0.006666666666666665,0.033333333333333326,0.0,0.0,0.0,4988.534400006756
nucifraga_corvidae_genus,nucifraga_corvidae,claude-sonnet-4-6,genus,obscure,disputed,Nucifraga,Corvidae,Passeriformes,4.0,2,4,2,4,138,6758,2.0,3.0,4.0,2.0,0.5,True,True,0.75,0.2333333333333333,0.05833333333333333,0.2333333333333333,1.0,0.25,-0.25,4792.448299995158
order_accipitriformes,accipiter_accipitridae,claude-sonnet-4-6,order,,disputed,Accipiter,Accipitridae,Accipitriformes,263.0,250,263,13,9,254,263,225.0,255.0,285.0,60.0,0.22813688212927757,True,True,0.6,3.3333333333333335,0.01267427122940431,3.3333333333333335,8.0,0.030418250950570342,-0.030418250950570342,4140.345599967986
order_anseriformes,anas_anatidae,claude-sonnet-4-6,order,,disputed,Anas,Anatidae,Anseriformes,178.0,166,178,12,32,174,178,155.0,170.0,185.0,30.0,0.16853932584269662,True,True,0.65,2.3333333333333335,0.013108614232209739,2.3333333333333335,8.0,0.0449438202247191,-0.0449438202247191,4886.353800015058
order_apodiformes,archilochus_trochilidae,claude-sonnet-4-6,order,,disputed,Archilochus,Trochilidae,Apodiformes,478.0,432,478,46,2,366,478,480.0,520.0,560.0,80.0,0.16736401673640167,False,False,0.6,10.333333333333334,0.021617852161785217,10.333333333333334,42.0,0.08786610878661087,0.08786610878661087,5139.119200001005
order_charadriiformes,fratercula_alcidae,claude-sonnet-4-6,order,,disputed,Fratercula,Alcidae,Charadriiformes,394.0,374,394,20,3,25,394,340.0,370.0,400.0,60.0,0.15228426395939088,True,True,0.65,6.0,0.015228426395939087,6.0,24.0,0.06091370558375635,-0.06091370558375635,5006.705399951898
order_columbiformes,columba_columbidae,claude-sonnet-4-6,order,,disputed,Columba,Columbidae,Columbiformes,352.0,316,352,36,34,352,352,330.0,350.0,380.0,50.0,0.14204545454545456,False,True,0.7,2.0,0.005681818181818182,2.0,2.0,0.005681818181818182,-0.005681818181818182,4200.758199964184
order_falconiformes,falco_falconidae,claude-sonnet-4-6,order,,disputed,Falco,Falconidae,Falconiformes,65.0,64,65,1,39,65,65,60.0,66.0,75.0,15.0,0.23076923076923078,True,True,0.65,0.6666666666666666,0.010256410256410256,0.6666666666666666,1.0,0.015384615384615385,0.015384615384615385,5021.622100030072
order_galliformes,pavo_phasianidae,claude-sonnet-4-6,order,,disputed,Pavo,Phasianidae,Galliformes,307.0,292,307,15,2,187,307,280.0,310.0,340.0,60.0,0.19543973941368079,True,True,0.65,2.5,0.008143322475570033,2.5,3.0,0.009771986970684038,0.009771986970684038,4913.603900000453
order_passeriformes,corvus_corvidae,claude-sonnet-4-6,order,,disputed,Corvus,Corvidae,Passeriformes,6758.0,6020,6758,738,50,138,6758,6200.0,6500.0,6800.0,600.0,0.08878366380585972,False,True,0.75,63.0,0.00932228469961527,63.0,258.0,0.03817697543651968,-0.03817697543651968,4595.91030003503
order_piciformes,ramphastos_ramphastidae,claude-sonnet-4-6,order,,disputed,Ramphastos,Ramphastidae,Piciformes,444.0,406,444,38,8,38,444,390.0,440.0,480.0,90.0,0.20270270270270271,True,True,0.6,3.6666666666666665,0.008258258258258258,3.6666666666666665,4.0,0.009009009009009009,-0.009009009009009009,4832.121299987193
order_psittaciformes,amazona_psittacidae,claude-sonnet-4-6,order,,disputed,Amazona,Psittacidae,Psittaciformes,409.0,379,409,30,32,181,409,370.0,398.0,430.0,60.0,0.1466992665036675,True,True,0.65,3.8333333333333335,0.009372453137734311,3.8333333333333335,11.0,0.02689486552567237,-0.02689486552567237,4539.54100003466
order_sphenisciformes,aptenodytes_spheniscidae,claude-sonnet-4-6,order,,disputed,Aptenodytes,Spheniscidae,Sphenisciformes,19.0,16,19,3,2,19,19,17.0,18.0,20.0,3.0,0.15789473684210525,False,True,0.82,0.26666666666666666,0.014035087719298246,0.26666666666666666,1.0,0.05263157894736842,-0.05263157894736842,5736.979800043628
order_strigiformes,bubo_strigidae,claude-sonnet-4-6,order,,disputed,Bubo,Strigidae,Strigiformes,256.0,214,256,42,12,236,256,220.0,250.0,280.0,60.0,0.234375,False,True,0.65,3.0,0.01171875,3.0,6.0,0.0234375,-0.0234375,4590.623399999458
pavo_phasianidae_genus,pavo_phasianidae,claude-sonnet-4-6,genus,well_known,undisputed,Pavo,Phasianidae,Galliformes,2.0,2,2,0,2,187,307,2.0,2.0,3.0,1.0,0.5,True,True,0.92,0.033333333333333326,0.016666666666666663,0.033333333333333326,0.0,0.0,0.0,5000.709799991455
pitta_pittidae_genus,pitta_pittidae,claude-sonnet-4-6,genus,well_known,disputed,Pitta,Pittidae,Passeriformes,20.0,13,20,7,20,46,6758,30.0,33.0,38.0,8.0,0.4,False,False,0.6,5.766666666666667,0.28833333333333333,5.766666666666667,13.0,0.65,0.65,5611.590899992734
ramphastos_ramphastidae_genus,ramphastos_ramphastidae,claude-sonnet-4-6,genus,well_known,disputed,Ramphastos,Ramphastidae,Piciformes,8.0,7,8,1,8,38,444,9.0,10.0,12.0,3.0,0.375,False,False,0.72,0.7666666666666666,0.09583333333333333,0.7666666666666666,2.0,0.25,0.25,7973.57919998467
sarkidiornis_anatidae_genus,sarkidiornis_anatidae,claude-sonnet-4-6,genus,obscure,disputed,Sarkidiornis,Anatidae,Anseriformes,2.0,1,2,1,2,174,178,2.0,2.0,2.0,0.0,0.0,False,True,0.85,0.0,0.0,0.0,0.0,0.0,0.0,4658.004600030836
selenidera_ramphastidae_genus,selenidera_ramphastidae,claude-sonnet-4-6,genus,obscure,undisputed,Selenidera,Ramphastidae,Piciformes,6.0,6,6,0,6,38,444,6.0,7.0,8.0,2.0,0.3333333333333333,True,True,0.75,0.2333333333333333,0.03888888888888888,0.2333333333333333,1.0,0.16666666666666666,0.16666666666666666,3746.8377000186592
synthliboramphus_alcidae_genus,synthliboramphus_alcidae,claude-sonnet-4-6,genus,obscure,undisputed,Synthliboramphus,Alcidae,Charadriiformes,5.0,5,5,0,5,25,394,4.0,5.0,6.0,2.0,0.4,True,True,0.75,0.06666666666666667,0.013333333333333332,0.06666666666666667,0.0,0.0,0.0,3706.8334000068717
urotriorchis_accipitridae_genus,urotriorchis_accipitridae,claude-sonnet-4-6,genus,obscure,undisputed,Urotriorchis,Accipitridae,Accipitriformes,1.0,1,1,0,1,254,263,1.0,1.0,1.0,0.0,0.0,True,True,0.92,0.0,0.0,0.0,0.0,0.0,0.0,3635.122500010766
xenoglaux_strigidae_genus,xenoglaux_strigidae,claude-sonnet-4-6,genus,obscure,undisputed,Xenoglaux,Strigidae,Strigiformes,1.0,1,1,0,1,236,256,1.0,1.0,1.0,0.0,0.0,True,True,0.97,0.0,0.0,0.0,0.0,0.0,0.0,3795.6157000153325
accipiter_accipitridae_genus,accipiter_accipitridae,claude-sonnet-5,genus,well_known,disputed,Accipiter,Accipitridae,Accipitriformes,9.0,6,9,3,9,254,263,45.0,50.0,55.0,10.0,1.1111111111111112,False,False,0.6,19.166666666666668,2.1296296296296298,19.166666666666668,41.0,4.555555555555555,4.555555555555555,5151.168600015808
amazona_psittacidae_genus,amazona_psittacidae,claude-sonnet-5,genus,well_known,disputed,Amazona,Psittacidae,Psittaciformes,32.0,30,32,2,32,181,409,30.0,35.0,38.0,8.0,0.25,True,True,0.7,0.7666666666666666,0.02395833333333333,0.7666666666666666,3.0,0.09375,0.09375,4980.8057000045665
anas_anatidae_genus,anas_anatidae,claude-sonnet-5,genus,well_known,disputed,Anas,Anatidae,Anseriformes,32.0,26,32,6,32,174,178,26.0,29.0,33.0,7.0,0.21875,True,True,0.6,0.7333333333333334,0.02291666666666667,0.7333333333333334,3.0,0.09375,-0.09375,4061.5232999552973
aptenodytes_spheniscidae_genus,aptenodytes_spheniscidae,claude-sonnet-5,genus,well_known,undisputed,Aptenodytes,Spheniscidae,Sphenisciformes,2.0,2,2,0,2,19,19,2.0,2.0,2.0,0.0,0.0,True,True,0.95,0.0,0.0,0.0,0.0,0.0,0.0,4058.881599979941
archilochus_trochilidae_genus,archilochus_trochilidae,claude-sonnet-5,genus,well_known,undisputed,Archilochus,Trochilidae,Apodiformes,2.0,2,2,0,2,366,478,2.0,2.0,2.0,0.0,0.0,True,True,0.95,0.0,0.0,0.0,0.0,0.0,0.0,4813.019499997608
bolborhynchus_psittacidae_genus,bolborhynchus_psittacidae,claude-sonnet-5,genus,obscure,undisputed,Bolborhynchus,Psittacidae,Psittaciformes,3.0,3,3,0,3,181,409,3.0,3.0,4.0,1.0,0.3333333333333333,True,True,0.7,0.033333333333333326,0.011111111111111108,0.033333333333333326,0.0,0.0,0.0,5163.0371999926865
bubo_strigidae_genus,bubo_strigidae,claude-sonnet-5,genus,well_known,disputed,Bubo,Strigidae,Strigiformes,12.0,7,12,5,12,236,256,12.0,18.0,25.0,13.0,1.0833333333333333,False,True,0.6,1.4333333333333333,0.11944444444444445,1.4333333333333333,6.0,0.5,0.5,5561.742799996864
carpodacus_fringillidae_genus,carpodacus_fringillidae,claude-sonnet-5,genus,obscure,disputed,Carpodacus,Fringillidae,Passeriformes,28.0,26,28,2,28,238,6758,20.0,26.0,32.0,12.0,0.42857142857142855,True,True,0.6,0.7333333333333334,0.02619047619047619,0.7333333333333334,2.0,0.07142857142857142,-0.07142857142857142,7799.456399981864
chaetocercus_trochilidae_genus,chaetocercus_trochilidae,claude-sonnet-5,genus,obscure,undisputed,Chaetocercus,Trochilidae,Apodiformes,6.0,6,6,0,6,366,478,5.0,6.0,7.0,2.0,0.3333333333333333,True,True,0.7,0.06666666666666667,0.011111111111111112,0.06666666666666667,0.0,0.0,0.0,3995.5598000087775
claravis_columbidae_genus,claravis_columbidae,claude-sonnet-5,genus,obscure,undisputed,Claravis,Columbidae,Columbiformes,1.0,1,1,0,1,352,352,1.0,1.0,2.0,1.0,1.0,True,True,0.7,0.033333333333333326,0.033333333333333326,0.033333333333333326,0.0,0.0,0.0,5757.766700000502
columba_columbidae_genus,columba_columbidae,claude-sonnet-5,genus,well_known,undisputed,Columba,Columbidae,Columbiformes,34.0,34,34,0,34,352,352,30.0,35.0,40.0,10.0,0.29411764705882354,True,True,0.6,0.5,0.014705882352941176,0.5,1.0,0.029411764705882353,0.029411764705882353,3722.97460003756
corvus_corvidae_genus,corvus_corvidae,claude-sonnet-5,genus,well_known,disputed,Corvus,Corvidae,Passeriformes,50.0,41,50,9,50,138,6758,40.0,45.0,50.0,10.0,0.2,True,True,0.7,1.1666666666666667,0.023333333333333334,1.1666666666666667,5.0,0.1,-0.1,3866.807299957145
erythropitta_pittidae_genus,erythropitta_pittidae,claude-sonnet-5,genus,obscure,disputed,Erythropitta,Pittidae,Passeriformes,13.0,5,13,8,13,46,6758,13.0,15.0,17.0,4.0,0.3076923076923077,False,True,0.6,0.4666666666666666,0.035897435897435895,0.4666666666666666,2.0,0.15384615384615385,0.15384615384615385,4437.592500005849
eudyptula_spheniscidae_genus,eudyptula_spheniscidae,claude-sonnet-5,genus,obscure,undisputed,Eudyptula,Spheniscidae,Sphenisciformes,1.0,1,1,0,1,19,19,1.0,1.0,2.0,1.0,1.0,True,True,0.7,0.033333333333333326,0.033333333333333326,0.033333333333333326,0.0,0.0,0.0,4306.90499994671
falco_falconidae_genus,falco_falconidae,claude-sonnet-5,genus,well_known,disputed,Falco,Falconidae,Falconiformes,39.0,38,39,1,39,65,65,37.0,40.0,42.0,5.0,0.1282051282051282,True,True,0.7,0.3333333333333333,0.008547008547008546,0.3333333333333333,1.0,0.02564102564102564,0.02564102564102564,3978.218799980823
family_accipitridae,accipiter_accipitridae,claude-sonnet-5,family,,disputed,Accipiter,Accipitridae,Accipitriformes,254.0,241,254,13,9,254,263,230.0,250.0,270.0,40.0,0.15748031496062992,True,True,0.7,2.0,0.007874015748031496,2.0,4.0,0.015748031496062992,-0.015748031496062992,3666.443799971603
family_alcidae,fratercula_alcidae,claude-sonnet-5,family,,undisputed,Fratercula,Alcidae,Charadriiformes,25.0,25,25,0,3,25,394,22.0,24.0,25.0,3.0,0.12,True,True,0.7,0.26666666666666666,0.010666666666666666,0.26666666666666666,1.0,0.04,-0.04,4979.6722999890335
family_anatidae,anas_anatidae,claude-sonnet-5,family,,disputed,Anas,Anatidae,Anseriformes,174.0,162,174,12,32,174,178,146.0,158.0,175.0,29.0,0.16666666666666666,True,True,0.6,3.6333333333333333,0.020881226053639845,3.6333333333333333,16.0,0.09195402298850575,-0.09195402298850575,3814.2573999939486
family_columbidae,columba_columbidae,claude-sonnet-5,family,,disputed,Columba,Columbidae,Columbiformes,352.0,316,352,36,34,352,352,310.0,344.0,360.0,50.0,0.14204545454545456,True,True,0.7,3.0,0.008522727272727272,3.0,8.0,0.022727272727272728,-0.022727272727272728,3555.472899985034
family_corvidae,corvus_corvidae,claude-sonnet-5,family,,disputed,Corvus,Corvidae,Passeriformes,138.0,123,138,15,50,138,6758,120.0,130.0,140.0,20.0,0.14492753623188406,True,True,0.7,2.0,0.014492753623188406,2.0,8.0,0.057971014492753624,-0.057971014492753624,4975.5457999999635
family_falconidae,falco_falconidae,claude-sonnet-5,family,,disputed,Falco,Falconidae,Falconiformes,65.0,64,65,1,39,65,65,64.0,66.0,70.0,6.0,0.09230769230769231,True,True,0.7,0.36666666666666664,0.005641025641025641,0.36666666666666664,1.0,0.015384615384615385,0.015384615384615385,8317.183399980422
family_fringillidae,fringilla_fringillidae,claude-sonnet-5,family,,disputed,Fringilla,Fringillidae,Passeriformes,238.0,220,238,18,8,238,6758,210.0,230.0,240.0,30.0,0.12605042016806722,True,True,0.6,2.3333333333333335,0.00980392156862745,2.3333333333333335,8.0,0.03361344537815126,-0.03361344537815126,5180.741399992257
family_phasianidae,pavo_phasianidae,claude-sonnet-5,family,,disputed,Pavo,Phasianidae,Galliformes,187.0,178,187,9,2,187,307,180.0,185.0,195.0,15.0,0.08021390374331551,False,True,0.6,0.8333333333333334,0.004456327985739751,0.8333333333333334,2.0,0.0106951871657754,-0.0106951871657754,5069.161000021268
family_pittidae,pitta_pittidae,claude-sonnet-5,family,,disputed,Pitta,Pittidae,Passeriformes,46.0,29,46,17,20,46,6758,34.0,42.0,45.0,11.0,0.2391304347826087,False,False,0.7,1.366666666666667,0.029710144927536236,1.366666666666667,4.0,0.08695652173913043,-0.08695652173913043,3854.6743000042625
family_psittacidae,amazona_psittacidae,claude-sonnet-5,family,,disputed,Amazona,Psittacidae,Psittaciformes,181.0,167,181,14,32,181,409,150.0,180.0,220.0,70.0,0.3867403314917127,True,True,0.5,2.4999999999999996,0.013812154696132594,2.4999999999999996,1.0,0.0055248618784530384,-0.0055248618784530384,4035.130800039042
family_ramphastidae,ramphastos_ramphastidae,claude-sonnet-5,family,,disputed,Ramphastos,Ramphastidae,Piciformes,38.0,34,38,4,8,38,444,40.0,46.0,57.0,17.0,0.4473684210526316,False,False,0.6,2.5666666666666664,0.0675438596491228,2.5666666666666664,8.0,0.21052631578947367,0.21052631578947367,5896.473700006027
family_spheniscidae,aptenodytes_spheniscidae,claude-sonnet-5,family,,disputed,Aptenodytes,Spheniscidae,Sphenisciformes,19.0,16,19,3,2,19,19,17.0,18.0,19.0,2.0,0.10526315789473684,False,True,0.8,0.2333333333333333,0.012280701754385963,0.2333333333333333,1.0,0.05263157894736842,-0.05263157894736842,3548.0570000363514
family_strigidae,bubo_strigidae,claude-sonnet-5,family,,disputed,Bubo,Strigidae,Strigiformes,236.0,196,236,40,12,236,256,225.0,240.0,260.0,35.0,0.1483050847457627,False,True,0.6,1.8333333333333333,0.0077683615819209035,1.8333333333333333,4.0,0.01694915254237288,0.01694915254237288,4831.849000009242
family_trochilidae,archilochus_trochilidae,claude-sonnet-5,family,,disputed,Archilochus,Trochilidae,Apodiformes,366.0,335,366,31,2,366,478,338.0,363.0,380.0,42.0,0.11475409836065574,False,True,0.7,1.9000000000000001,0.005191256830601093,1.9000000000000001,3.0,0.00819672131147541,-0.00819672131147541,5515.555999998469
fratercula_alcidae_genus,fratercula_alcidae,claude-sonnet-5,genus,well_known,undisputed,Fratercula,Alcidae,Charadriiformes,3.0,3,3,0,3,25,394,4.0,4.0,4.0,0.0,0.0,False,False,0.9,0.5,0.16666666666666666,0.5,1.0,0.3333333333333333,0.3333333333333333,5265.2350999997
fringilla_fringillidae_genus,fringilla_fringillidae,claude-sonnet-5,genus,well_known,disputed,Fringilla,Fringillidae,Passeriformes,8.0,3,8,5,8,238,6758,4.0,4.0,5.0,1.0,0.125,False,False,0.75,1.7,0.2125,1.7,4.0,0.5,-0.5,4415.1245999964885
ithaginis_phasianidae_genus,ithaginis_phasianidae,claude-sonnet-5,genus,obscure,undisputed,Ithaginis,Phasianidae,Galliformes,1.0,1,1,0,1,187,307,1.0,1.0,1.0,0.0,0.0,True,True,0.95,0.0,0.0,0.0,0.0,0.0,0.0,4297.848600021098
microhierax_falconidae_genus,microhierax_falconidae,claude-sonnet-5,genus,obscure,undisputed,Microhierax,Falconidae,Falconiformes,5.0,5,5,0,5,65,65,4.0,5.0,5.0,1.0,0.2,True,True,0.85,0.03333333333333333,0.006666666666666666,0.03333333333333333,0.0,0.0,0.0,4576.363100029994
nucifraga_corvidae_genus,nucifraga_corvidae,claude-sonnet-5,genus,obscure,disputed,Nucifraga,Corvidae,Passeriformes,4.0,2,4,2,4,138,6758,3.0,3.0,4.0,1.0,0.25,False,True,0.8,0.19999999999999998,0.049999999999999996,0.19999999999999998,1.0,0.25,-0.25,4621.763799979817
order_accipitriformes,accipiter_accipitridae,claude-sonnet-5,order,,disputed,Accipiter,Accipitridae,Accipitriformes,263.0,250,263,13,9,254,263,250.0,260.0,270.0,20.0,0.07604562737642585,True,True,0.6,1.1666666666666665,0.004435994930291507,1.1666666666666665,3.0,0.011406844106463879,-0.011406844106463879,4780.915899958927
order_anseriformes,anas_anatidae,claude-sonnet-5,order,,disputed,Anas,Anatidae,Anseriformes,178.0,166,178,12,32,174,178,170.0,180.0,195.0,25.0,0.1404494382022472,False,True,0.7,1.1666666666666667,0.006554307116104869,1.1666666666666667,2.0,0.011235955056179775,0.011235955056179775,5185.637699963991
order_apodiformes,archilochus_trochilidae,claude-sonnet-5,order,,disputed,Archilochus,Trochilidae,Apodiformes,478.0,432,478,46,2,366,478,460.0,460.0,470.0,10.0,0.02092050209205021,False,False,0.5,6.0,0.012552301255230125,6.0,18.0,0.03765690376569038,-0.03765690376569038,4152.301599970087
order_charadriiformes,fratercula_alcidae,claude-sonnet-5,order,,disputed,Fratercula,Alcidae,Charadriiformes,394.0,374,394,20,3,25,394,350.0,380.0,420.0,70.0,0.17766497461928935,True,True,0.7,4.666666666666667,0.011844331641285956,4.666666666666667,14.0,0.03553299492385787,-0.03553299492385787,4167.990499990992
order_columbiformes,columba_columbidae,claude-sonnet-5,order,,disputed,Columba,Columbidae,Columbiformes,352.0,316,352,36,34,352,352,330.0,345.0,365.0,35.0,0.09943181818181818,False,True,0.6,2.3333333333333335,0.006628787878787879,2.3333333333333335,7.0,0.019886363636363636,-0.019886363636363636,4215.179499995429
order_falconiformes,falco_falconidae,claude-sonnet-5,order,,disputed,Falco,Falconidae,Falconiformes,65.0,64,65,1,39,65,65,62.0,66.0,72.0,10.0,0.15384615384615385,True,True,0.7,0.5,0.007692307692307693,0.5,1.0,0.015384615384615385,0.015384615384615385,3991.893299971707
order_galliformes,pavo_phasianidae,claude-sonnet-5,order,,disputed,Pavo,Phasianidae,Galliformes,307.0,292,307,15,2,187,307,290.0,300.0,310.0,20.0,0.06514657980456026,True,True,0.7,1.8333333333333333,0.005971769815418024,1.8333333333333333,7.0,0.02280130293159609,-0.02280130293159609,4085.890000045765
order_passeriformes,corvus_corvidae,claude-sonnet-5,order,,disputed,Corvus,Corvidae,Passeriformes,6758.0,6020,6758,738,50,138,6758,6100.0,6500.0,6900.0,800.0,0.11837821840781296,False,True,0.6,69.66666666666667,0.010308769853013712,69.66666666666667,258.0,0.03817697543651968,-0.03817697543651968,4419.23980001593
order_piciformes,ramphastos_ramphastidae,claude-sonnet-5,order,,disputed,Ramphastos,Ramphastidae,Piciformes,444.0,406,444,38,8,38,444,420.0,450.0,480.0,60.0,0.13513513513513514,False,True,0.6,3.0,0.006756756756756757,3.0,6.0,0.013513513513513514,0.013513513513513514,3997.5262000225484
order_psittaciformes,amazona_psittacidae,claude-sonnet-5,order,,disputed,Amazona,Psittacidae,Psittaciformes,409.0,379,409,30,32,181,409,380.0,398.0,420.0,40.0,0.097799511002445,False,True,0.7,3.1666666666666665,0.007742461287693561,3.1666666666666665,11.0,0.02689486552567237,-0.02689486552567237,4028.891400026623
order_sphenisciformes,aptenodytes_spheniscidae,claude-sonnet-5,order,,disputed,Aptenodytes,Spheniscidae,Sphenisciformes,19.0,16,19,3,2,19,19,17.0,18.0,19.0,2.0,0.10526315789473684,False,True,0.85,0.2333333333333333,0.012280701754385963,0.2333333333333333,1.0,0.05263157894736842,-0.05263157894736842,4091.9917999999598
order_strigiformes,bubo_strigidae,claude-sonnet-5,order,,disputed,Bubo,Strigidae,Strigiformes,256.0,214,256,42,12,236,256,220.0,250.0,270.0,50.0,0.1953125,False,True,0.6,2.6666666666666665,0.010416666666666666,2.6666666666666665,6.0,0.0234375,-0.0234375,4390.92089998303
pavo_phasianidae_genus,pavo_phasianidae,claude-sonnet-5,genus,well_known,undisputed,Pavo,Phasianidae,Galliformes,2.0,2,2,0,2,187,307,2.0,2.0,3.0,1.0,0.5,True,True,0.85,0.033333333333333326,0.016666666666666663,0.033333333333333326,0.0,0.0,0.0,4525.195499998517
pitta_pittidae_genus,pitta_pittidae,claude-sonnet-5,genus,well_known,disputed,Pitta,Pittidae,Passeriformes,20.0,13,20,7,20,46,6758,32.0,35.0,42.0,10.0,0.5,False,False,0.6,6.833333333333333,0.3416666666666667,6.833333333333333,15.0,0.75,0.75,4333.133400010411
ramphastos_ramphastidae_genus,ramphastos_ramphastidae,claude-sonnet-5,genus,well_known,disputed,Ramphastos,Ramphastidae,Piciformes,8.0,7,8,1,8,38,444,8.0,8.0,9.0,1.0,0.125,False,True,0.7,0.033333333333333326,0.004166666666666666,0.033333333333333326,0.0,0.0,0.0,5334.238799987361
sarkidiornis_anatidae_genus,sarkidiornis_anatidae,claude-sonnet-5,genus,obscure,disputed,Sarkidiornis,Anatidae,Anseriformes,2.0,1,2,1,2,174,178,1.0,2.0,2.0,1.0,0.5,True,True,0.7,0.03333333333333333,0.016666666666666666,0.03333333333333333,0.0,0.0,0.0,3364.5857999799773
selenidera_ramphastidae_genus,selenidera_ramphastidae,claude-sonnet-5,genus,obscure,undisputed,Selenidera,Ramphastidae,Piciformes,6.0,6,6,0,6,38,444,6.0,6.0,8.0,2.0,0.3333333333333333,True,True,0.7,0.06666666666666665,0.011111111111111108,0.06666666666666665,0.0,0.0,0.0,3977.758899971377
synthliboramphus_alcidae_genus,synthliboramphus_alcidae,claude-sonnet-5,genus,obscure,undisputed,Synthliboramphus,Alcidae,Charadriiformes,5.0,5,5,0,5,25,394,4.0,5.0,5.0,1.0,0.2,True,True,0.85,0.03333333333333333,0.006666666666666666,0.03333333333333333,0.0,0.0,0.0,3820.535699953325
