prompt_key,cell_id,model,taxonomic_level,familiarity,dispute_block,genus,family,order,ioc_count,authority_min,authority_max,authority_spread,ioc_genus,ioc_family,ioc_order,p10,p50,p90,interval_width,relative_interval_width,covers_authority_span,ioc_in_interval,confidence,crps,crps_relative,mean_pinball_loss,median_abs_error,median_abs_error_relative,signed_error_relative,latency_ms
urotriorchis_accipitridae_genus,urotriorchis_accipitridae,claude-sonnet-5,genus,obscure,undisputed,Urotriorchis,Accipitridae,Accipitriformes,1.0,1,1,0,1,254,263,1.0,1.0,1.0,0.0,0.0,True,True,0.95,0.0,0.0,0.0,0.0,0.0,0.0,2912.1710000326857
xenoglaux_strigidae_genus,xenoglaux_strigidae,claude-sonnet-5,genus,obscure,undisputed,Xenoglaux,Strigidae,Strigiformes,1.0,1,1,0,1,236,256,1.0,1.0,1.0,0.0,0.0,True,True,0.97,0.0,0.0,0.0,0.0,0.0,0.0,4039.957700006198
accipiter_accipitridae_genus,accipiter_accipitridae,gpt-4o-mini,genus,well_known,disputed,Accipiter,Accipitridae,Accipitriformes,9.0,6,9,3,9,254,263,15.0,20.0,25.0,10.0,1.1111111111111112,False,False,0.8,4.166666666666667,0.462962962962963,4.166666666666667,11.0,1.2222222222222223,1.2222222222222223,3565.9135000314564
amazona_psittacidae_genus,amazona_psittacidae,gpt-4o-mini,genus,well_known,disputed,Amazona,Psittacidae,Psittaciformes,32.0,30,32,2,32,181,409,25.0,30.0,35.0,10.0,0.3125,True,True,0.85,0.6666666666666666,0.020833333333333332,0.6666666666666666,2.0,0.0625,-0.0625,3644.539100001566
anas_anatidae_genus,anas_anatidae,gpt-4o-mini,genus,well_known,disputed,Anas,Anatidae,Anseriformes,32.0,26,32,6,32,174,178,25.0,30.0,35.0,10.0,0.3125,True,True,0.85,0.6666666666666666,0.020833333333333332,0.6666666666666666,2.0,0.0625,-0.0625,3609.762000036426
aptenodytes_spheniscidae_genus,aptenodytes_spheniscidae,gpt-4o-mini,genus,well_known,undisputed,Aptenodytes,Spheniscidae,Sphenisciformes,2.0,2,2,0,2,19,19,2.0,2.0,3.0,1.0,0.5,True,True,0.9,0.033333333333333326,0.016666666666666663,0.033333333333333326,0.0,0.0,0.0,3518.5373999993317
archilochus_trochilidae_genus,archilochus_trochilidae,gpt-4o-mini,genus,well_known,undisputed,Archilochus,Trochilidae,Apodiformes,2.0,2,2,0,2,366,478,4.0,5.0,6.0,2.0,1.0,False,False,0.8,1.2333333333333332,0.6166666666666666,1.2333333333333332,3.0,1.5,1.5,2879.3054000125267
bolborhynchus_psittacidae_genus,bolborhynchus_psittacidae,gpt-4o-mini,genus,obscure,undisputed,Bolborhynchus,Psittacidae,Psittaciformes,3.0,3,3,0,3,181,409,4.0,5.0,6.0,2.0,0.6666666666666666,False,False,0.8,0.7333333333333333,0.24444444444444444,0.7333333333333333,2.0,0.6666666666666666,0.6666666666666666,3281.283100019209
bubo_strigidae_genus,bubo_strigidae,gpt-4o-mini,genus,well_known,disputed,Bubo,Strigidae,Strigiformes,12.0,7,12,5,12,236,256,8.0,10.0,12.0,4.0,0.3333333333333333,False,True,0.85,0.4666666666666666,0.03888888888888888,0.4666666666666666,2.0,0.16666666666666666,-0.16666666666666666,2270.746900001541
carpodacus_fringillidae_genus,carpodacus_fringillidae,gpt-4o-mini,genus,obscure,disputed,Carpodacus,Fringillidae,Passeriformes,28.0,26,28,2,28,238,6758,10.0,15.0,20.0,10.0,0.35714285714285715,False,False,0.8,5.166666666666667,0.18452380952380953,5.166666666666667,13.0,0.4642857142857143,-0.4642857142857143,7614.054400008172
chaetocercus_trochilidae_genus,chaetocercus_trochilidae,gpt-4o-mini,genus,obscure,undisputed,Chaetocercus,Trochilidae,Apodiformes,6.0,6,6,0,6,366,478,4.0,5.0,6.0,2.0,0.3333333333333333,True,True,0.8,0.2333333333333333,0.03888888888888888,0.2333333333333333,1.0,0.16666666666666666,-0.16666666666666666,2481.9874000386335
claravis_columbidae_genus,claravis_columbidae,gpt-4o-mini,genus,obscure,undisputed,Claravis,Columbidae,Columbiformes,1.0,1,1,0,1,352,352,3.0,4.0,5.0,2.0,2.0,False,False,0.8,1.2333333333333332,1.2333333333333332,1.2333333333333332,3.0,3.0,3.0,2283.9238999877125
columba_columbidae_genus,columba_columbidae,gpt-4o-mini,genus,well_known,undisputed,Columba,Columbidae,Columbiformes,34.0,34,34,0,34,352,352,30.0,40.0,50.0,20.0,0.5882352941176471,True,True,0.8,1.6666666666666667,0.049019607843137254,1.6666666666666667,6.0,0.17647058823529413,0.17647058823529413,2463.482399994973
corvus_corvidae_genus,corvus_corvidae,gpt-4o-mini,genus,well_known,disputed,Corvus,Corvidae,Passeriformes,50.0,41,50,9,50,138,6758,40.0,45.0,50.0,10.0,0.2,True,True,0.85,1.1666666666666667,0.023333333333333334,1.1666666666666667,5.0,0.1,-0.1,2436.828800011426
erythropitta_pittidae_genus,erythropitta_pittidae,gpt-4o-mini,genus,obscure,disputed,Erythropitta,Pittidae,Passeriformes,13.0,5,13,8,13,46,6758,5.0,6.0,7.0,2.0,0.15384615384615385,False,False,0.85,3.233333333333333,0.2487179487179487,3.233333333333333,7.0,0.5384615384615384,-0.5384615384615384,3172.656500013545
eudyptula_spheniscidae_genus,eudyptula_spheniscidae,gpt-4o-mini,genus,obscure,undisputed,Eudyptula,Spheniscidae,Sphenisciformes,1.0,1,1,0,1,19,19,1.0,2.0,3.0,2.0,2.0,True,True,0.8,0.2333333333333333,0.2333333333333333,0.2333333333333333,1.0,1.0,1.0,1718.1906000478193
falco_falconidae_genus,falco_falconidae,gpt-4o-mini,genus,well_known,disputed,Falco,Falconidae,Falconiformes,39.0,38,39,1,39,65,65,35.0,40.0,45.0,10.0,0.2564102564102564,True,True,0.85,0.5,0.01282051282051282,0.5,1.0,0.02564102564102564,0.02564102564102564,2150.863200018648
family_accipitridae,accipiter_accipitridae,gpt-4o-mini,family,,disputed,Accipiter,Accipitridae,Accipitriformes,254.0,241,254,13,9,254,263,200.0,250.0,300.0,100.0,0.3937007874015748,True,True,0.85,4.0,0.015748031496062992,4.0,4.0,0.015748031496062992,-0.015748031496062992,4938.455199997406
family_alcidae,fratercula_alcidae,gpt-4o-mini,family,,undisputed,Fratercula,Alcidae,Charadriiformes,25.0,25,25,0,3,25,394,20.0,24.0,28.0,8.0,0.32,True,True,0.85,0.4333333333333333,0.017333333333333333,0.4333333333333333,1.0,0.04,-0.04,5142.8179000504315
family_anatidae,anas_anatidae,gpt-4o-mini,family,,disputed,Anas,Anatidae,Anseriformes,174.0,162,174,12,32,174,178,150.0,180.0,210.0,60.0,0.3448275862068966,True,True,0.85,3.0,0.017241379310344827,3.0,6.0,0.034482758620689655,0.034482758620689655,3509.635599970352
family_columbidae,columba_columbidae,gpt-4o-mini,family,,disputed,Columba,Columbidae,Columbiformes,352.0,316,352,36,34,352,352,250.0,300.0,350.0,100.0,0.2840909090909091,False,False,0.8,12.666666666666666,0.03598484848484848,12.666666666666666,52.0,0.14772727272727273,-0.14772727272727273,3572.7955999900587
family_corvidae,corvus_corvidae,gpt-4o-mini,family,,disputed,Corvus,Corvidae,Passeriformes,138.0,123,138,15,50,138,6758,80.0,90.0,100.0,20.0,0.14492753623188406,False,False,0.85,21.333333333333332,0.15458937198067632,21.333333333333332,48.0,0.34782608695652173,-0.34782608695652173,3251.142500026617
family_falconidae,falco_falconidae,gpt-4o-mini,family,,disputed,Falco,Falconidae,Falconiformes,65.0,64,65,1,39,65,65,60.0,65.0,70.0,10.0,0.15384615384615385,True,True,0.85,0.3333333333333333,0.005128205128205128,0.3333333333333333,0.0,0.0,0.0,5107.687299954705
family_fringillidae,fringilla_fringillidae,gpt-4o-mini,family,,disputed,Fringilla,Fringillidae,Passeriformes,238.0,220,238,18,8,238,6758,40.0,50.0,60.0,20.0,0.08403361344537816,False,False,0.85,91.33333333333333,0.3837535014005602,91.33333333333333,188.0,0.7899159663865546,-0.7899159663865546,3745.8968999562785
family_phasianidae,pavo_phasianidae,gpt-4o-mini,family,,disputed,Pavo,Phasianidae,Galliformes,187.0,178,187,9,2,187,307,40.0,50.0,60.0,20.0,0.10695187165775401,False,False,0.8,65.83333333333333,0.3520499108734403,65.83333333333333,137.0,0.732620320855615,-0.732620320855615,5020.330199971795
family_pittidae,pitta_pittidae,gpt-4o-mini,family,,disputed,Pitta,Pittidae,Passeriformes,46.0,29,46,17,20,46,6758,8.0,10.0,12.0,4.0,0.08695652173913043,False,False,0.85,17.46666666666667,0.3797101449275363,17.46666666666667,36.0,0.782608695652174,-0.782608695652174,3181.0670000268146
family_psittacidae,amazona_psittacidae,gpt-4o-mini,family,,disputed,Amazona,Psittacidae,Psittaciformes,181.0,167,181,14,32,181,409,350.0,400.0,450.0,100.0,0.5524861878453039,False,False,0.8,96.16666666666667,0.5313075506445673,96.16666666666667,219.0,1.2099447513812154,1.2099447513812154,3443.271600001026
family_ramphastidae,ramphastos_ramphastidae,gpt-4o-mini,family,,disputed,Ramphastos,Ramphastidae,Piciformes,38.0,34,38,4,8,38,444,12.0,15.0,18.0,6.0,0.15789473684210525,False,False,0.85,10.700000000000001,0.2815789473684211,10.700000000000001,23.0,0.6052631578947368,-0.6052631578947368,3124.7454000404105
family_spheniscidae,aptenodytes_spheniscidae,gpt-4o-mini,family,,disputed,Aptenodytes,Spheniscidae,Sphenisciformes,19.0,16,19,3,2,19,19,16.0,18.0,20.0,4.0,0.21052631578947367,True,True,0.9,0.3,0.015789473684210527,0.3,1.0,0.05263157894736842,-0.05263157894736842,3116.728199995123
family_strigidae,bubo_strigidae,gpt-4o-mini,family,,disputed,Bubo,Strigidae,Strigiformes,236.0,196,236,40,12,236,256,200.0,220.0,250.0,50.0,0.211864406779661,False,True,0.85,4.333333333333333,0.018361581920903952,4.333333333333333,16.0,0.06779661016949153,-0.06779661016949153,2986.064400000032
family_trochilidae,archilochus_trochilidae,gpt-4o-mini,family,,disputed,Archilochus,Trochilidae,Apodiformes,366.0,335,366,31,2,366,478,320.0,350.0,380.0,60.0,0.16393442622950818,True,True,0.85,4.666666666666667,0.012750455373406194,4.666666666666667,16.0,0.04371584699453552,-0.04371584699453552,5024.33819998987
fratercula_alcidae_genus,fratercula_alcidae,gpt-4o-mini,genus,well_known,undisputed,Fratercula,Alcidae,Charadriiformes,3.0,3,3,0,3,25,394,3.0,4.0,5.0,2.0,0.6666666666666666,True,True,0.9,0.2333333333333333,0.07777777777777777,0.2333333333333333,1.0,0.3333333333333333,0.3333333333333333,2950.93910000287
fringilla_fringillidae_genus,fringilla_fringillidae,gpt-4o-mini,genus,well_known,disputed,Fringilla,Fringillidae,Passeriformes,8.0,3,8,5,8,238,6758,6.0,8.0,10.0,4.0,0.5,False,True,0.85,0.13333333333333333,0.016666666666666666,0.13333333333333333,0.0,0.0,0.0,2454.998900007922
ithaginis_phasianidae_genus,ithaginis_phasianidae,gpt-4o-mini,genus,obscure,undisputed,Ithaginis,Phasianidae,Galliformes,1.0,1,1,0,1,187,307,2.0,3.0,4.0,2.0,2.0,False,False,0.8,0.7333333333333333,0.7333333333333333,0.7333333333333333,2.0,2.0,2.0,3200.942200026475
microhierax_falconidae_genus,microhierax_falconidae,gpt-4o-mini,genus,obscure,undisputed,Microhierax,Falconidae,Falconiformes,5.0,5,5,0,5,65,65,4.0,5.0,6.0,2.0,0.4,True,True,0.8,0.06666666666666667,0.013333333333333332,0.06666666666666667,0.0,0.0,0.0,2502.300899999682
nucifraga_corvidae_genus,nucifraga_corvidae,gpt-4o-mini,genus,obscure,disputed,Nucifraga,Corvidae,Passeriformes,4.0,2,4,2,4,138,6758,2.0,3.0,4.0,2.0,0.5,True,True,0.8,0.2333333333333333,0.05833333333333333,0.2333333333333333,1.0,0.25,-0.25,4042.8816999774426
order_accipitriformes,accipiter_accipitridae,gpt-4o-mini,order,,disputed,Accipiter,Accipitridae,Accipitriformes,263.0,250,263,13,9,254,263,200.0,250.0,300.0,100.0,0.38022813688212925,True,True,0.8,5.5,0.02091254752851711,5.5,13.0,0.049429657794676805,-0.049429657794676805,5304.606600024272
order_anseriformes,anas_anatidae,gpt-4o-mini,order,,disputed,Anas,Anatidae,Anseriformes,178.0,166,178,12,32,174,178,150.0,180.0,210.0,60.0,0.33707865168539325,True,True,0.85,2.3333333333333335,0.013108614232209739,2.3333333333333335,2.0,0.011235955056179775,0.011235955056179775,3550.0435000285506
order_apodiformes,archilochus_trochilidae,gpt-4o-mini,order,,disputed,Archilochus,Trochilidae,Apodiformes,478.0,432,478,46,2,366,478,100.0,400.0,600.0,500.0,1.0460251046025104,True,True,0.8,29.66666666666667,0.06206415620641563,29.66666666666667,78.0,0.16317991631799164,-0.16317991631799164,2887.1616999967955
order_charadriiformes,fratercula_alcidae,gpt-4o-mini,order,,disputed,Fratercula,Alcidae,Charadriiformes,394.0,374,394,20,3,25,394,200.0,350.0,450.0,250.0,0.6345177664974619,True,True,0.8,15.66666666666667,0.03976311336717429,15.66666666666667,44.0,0.1116751269035533,-0.1116751269035533,3805.7184999925084
order_columbiformes,columba_columbidae,gpt-4o-mini,order,,disputed,Columba,Columbidae,Columbiformes,352.0,316,352,36,34,352,352,250.0,300.0,350.0,100.0,0.2840909090909091,False,False,0.85,12.666666666666666,0.03598484848484848,12.666666666666666,52.0,0.14772727272727273,-0.14772727272727273,3066.1248000105843
order_falconiformes,falco_falconidae,gpt-4o-mini,order,,disputed,Falco,Falconidae,Falconiformes,65.0,64,65,1,39,65,65,60.0,65.0,70.0,10.0,0.15384615384615385,True,True,0.8,0.3333333333333333,0.005128205128205128,0.3333333333333333,0.0,0.0,0.0,2875.865400012117
order_galliformes,pavo_phasianidae,gpt-4o-mini,order,,disputed,Pavo,Phasianidae,Galliformes,307.0,292,307,15,2,187,307,250.0,300.0,350.0,100.0,0.3257328990228013,True,True,0.85,4.499999999999999,0.014657980456026056,4.499999999999999,7.0,0.02280130293159609,-0.02280130293159609,4311.10680004349
order_passeriformes,corvus_corvidae,gpt-4o-mini,order,,disputed,Corvus,Corvidae,Passeriformes,6758.0,6020,6758,738,50,138,6758,5000.0,6000.0,7000.0,2000.0,0.2959455460195324,True,True,0.85,193.0,0.028558745190884877,193.0,758.0,0.11216336194140278,-0.11216336194140278,4975.887199980207
order_piciformes,ramphastos_ramphastidae,gpt-4o-mini,order,,disputed,Ramphastos,Ramphastidae,Piciformes,444.0,406,444,38,8,38,444,200.0,230.0,260.0,60.0,0.13513513513513514,False,False,0.85,99.0,0.22297297297297297,99.0,214.0,0.481981981981982,-0.481981981981982,3846.718500019051
order_psittaciformes,amazona_psittacidae,gpt-4o-mini,order,,disputed,Amazona,Psittacidae,Psittaciformes,409.0,379,409,30,32,181,409,350.0,400.0,450.0,100.0,0.24449877750611246,True,True,0.85,4.833333333333333,0.011817440912795435,4.833333333333333,9.0,0.022004889975550123,-0.022004889975550123,2929.400499968324
order_sphenisciformes,aptenodytes_spheniscidae,gpt-4o-mini,order,,disputed,Aptenodytes,Spheniscidae,Sphenisciformes,19.0,16,19,3,2,19,19,16.0,18.0,20.0,4.0,0.21052631578947367,True,True,0.9,0.3,0.015789473684210527,0.3,1.0,0.05263157894736842,-0.05263157894736842,3629.4967000139877
order_strigiformes,bubo_strigidae,gpt-4o-mini,order,,disputed,Bubo,Strigidae,Strigiformes,256.0,214,256,42,12,236,256,200.0,250.0,300.0,100.0,0.390625,True,True,0.85,4.333333333333333,0.016927083333333332,4.333333333333333,6.0,0.0234375,-0.0234375,3924.043500039261
pavo_phasianidae_genus,pavo_phasianidae,gpt-4o-mini,genus,well_known,undisputed,Pavo,Phasianidae,Galliformes,2.0,2,2,0,2,187,307,2.0,3.0,4.0,2.0,1.0,True,True,0.85,0.2333333333333333,0.11666666666666665,0.2333333333333333,1.0,0.5,0.5,2967.0887000393122
pitta_pittidae_genus,pitta_pittidae,gpt-4o-mini,genus,well_known,disputed,Pitta,Pittidae,Passeriformes,20.0,13,20,7,20,46,6758,8.0,10.0,12.0,4.0,0.2,False,False,0.85,4.466666666666667,0.22333333333333333,4.466666666666667,10.0,0.5,-0.5,3619.967100035865
ramphastos_ramphastidae_genus,ramphastos_ramphastidae,gpt-4o-mini,genus,well_known,disputed,Ramphastos,Ramphastidae,Piciformes,8.0,7,8,1,8,38,444,6.0,8.0,10.0,4.0,0.5,True,True,0.8,0.13333333333333333,0.016666666666666666,0.13333333333333333,0.0,0.0,0.0,2678.274000005331
sarkidiornis_anatidae_genus,sarkidiornis_anatidae,gpt-4o-mini,genus,obscure,disputed,Sarkidiornis,Anatidae,Anseriformes,2.0,1,2,1,2,174,178,2.0,3.0,4.0,2.0,1.0,False,True,0.8,0.2333333333333333,0.11666666666666665,0.2333333333333333,1.0,0.5,0.5,2835.8321000123397
selenidera_ramphastidae_genus,selenidera_ramphastidae,gpt-4o-mini,genus,obscure,undisputed,Selenidera,Ramphastidae,Piciformes,6.0,6,6,0,6,38,444,3.0,4.0,5.0,2.0,0.3333333333333333,False,False,0.85,0.7333333333333334,0.12222222222222223,0.7333333333333334,2.0,0.3333333333333333,-0.3333333333333333,3362.0635999832302
synthliboramphus_alcidae_genus,synthliboramphus_alcidae,gpt-4o-mini,genus,obscure,undisputed,Synthliboramphus,Alcidae,Charadriiformes,5.0,5,5,0,5,25,394,3.0,4.0,5.0,2.0,0.4,True,True,0.85,0.2333333333333333,0.04666666666666666,0.2333333333333333,1.0,0.2,-0.2,2669.3832999444567
urotriorchis_accipitridae_genus,urotriorchis_accipitridae,gpt-4o-mini,genus,obscure,undisputed,Urotriorchis,Accipitridae,Accipitriformes,1.0,1,1,0,1,254,263,1.0,2.0,3.0,2.0,2.0,True,True,0.8,0.2333333333333333,0.2333333333333333,0.2333333333333333,1.0,1.0,1.0,2695.976499991957
xenoglaux_strigidae_genus,xenoglaux_strigidae,gpt-4o-mini,genus,obscure,undisputed,Xenoglaux,Strigidae,Strigiformes,1.0,1,1,0,1,236,256,1.0,1.0,1.0,0.0,0.0,True,True,0.9,0.0,0.0,0.0,0.0,0.0,0.0,2696.6707999818027
accipiter_accipitridae_genus,accipiter_accipitridae,gpt-4o,genus,well_known,disputed,Accipiter,Accipitridae,Accipitriformes,9.0,6,9,3,9,254,263,40.0,50.0,60.0,20.0,2.2222222222222223,False,False,0.8,17.833333333333336,1.9814814814814818,17.833333333333336,41.0,4.555555555555555,4.555555555555555,3003.286399994977
amazona_psittacidae_genus,amazona_psittacidae,gpt-4o,genus,well_known,disputed,Amazona,Psittacidae,Psittaciformes,32.0,30,32,2,32,181,409,25.0,30.0,35.0,10.0,0.3125,True,True,0.8,0.6666666666666666,0.020833333333333332,0.6666666666666666,2.0,0.0625,-0.0625,2638.607000000775
anas_anatidae_genus,anas_anatidae,gpt-4o,genus,well_known,disputed,Anas,Anatidae,Anseriformes,32.0,26,32,6,32,174,178,30.0,35.0,40.0,10.0,0.3125,False,True,0.8,0.8333333333333334,0.026041666666666668,0.8333333333333334,3.0,0.09375,0.09375,2982.219099998474
aptenodytes_spheniscidae_genus,aptenodytes_spheniscidae,gpt-4o,genus,well_known,undisputed,Aptenodytes,Spheniscidae,Sphenisciformes,2.0,2,2,0,2,19,19,2.0,2.0,3.0,1.0,0.5,True,True,0.9,0.033333333333333326,0.016666666666666663,0.033333333333333326,0.0,0.0,0.0,2851.772100024391
archilochus_trochilidae_genus,archilochus_trochilidae,gpt-4o,genus,well_known,undisputed,Archilochus,Trochilidae,Apodiformes,2.0,2,2,0,2,366,478,2.0,2.0,3.0,1.0,0.5,True,True,0.8,0.033333333333333326,0.016666666666666663,0.033333333333333326,0.0,0.0,0.0,2960.3999000391923
bolborhynchus_psittacidae_genus,bolborhynchus_psittacidae,gpt-4o,genus,obscure,undisputed,Bolborhynchus,Psittacidae,Psittaciformes,3.0,3,3,0,3,181,409,2.0,3.0,4.0,2.0,0.6666666666666666,True,True,0.8,0.06666666666666667,0.022222222222222223,0.06666666666666667,0.0,0.0,0.0,2694.0146000124514
bubo_strigidae_genus,bubo_strigidae,gpt-4o,genus,well_known,disputed,Bubo,Strigidae,Strigiformes,12.0,7,12,5,12,236,256,10.0,12.0,15.0,5.0,0.4166666666666667,False,True,0.8,0.16666666666666666,0.013888888888888888,0.16666666666666666,0.0,0.0,0.0,2826.02409995161
carpodacus_fringillidae_genus,carpodacus_fringillidae,gpt-4o,genus,obscure,disputed,Carpodacus,Fringillidae,Passeriformes,28.0,26,28,2,28,238,6758,20.0,25.0,30.0,10.0,0.35714285714285715,True,True,0.8,0.8333333333333334,0.029761904761904764,0.8333333333333334,3.0,0.10714285714285714,-0.10714285714285714,1193.7267999746837
chaetocercus_trochilidae_genus,chaetocercus_trochilidae,gpt-4o,genus,obscure,undisputed,Chaetocercus,Trochilidae,Apodiformes,6.0,6,6,0,6,366,478,5.0,6.0,7.0,2.0,0.3333333333333333,True,True,0.8,0.06666666666666667,0.011111111111111112,0.06666666666666667,0.0,0.0,0.0,2150.490299973171
claravis_columbidae_genus,claravis_columbidae,gpt-4o,genus,obscure,undisputed,Claravis,Columbidae,Columbiformes,1.0,1,1,0,1,352,352,2.0,3.0,4.0,2.0,2.0,False,False,0.8,0.7333333333333333,0.7333333333333333,0.7333333333333333,2.0,2.0,2.0,2139.873499982059
columba_columbidae_genus,columba_columbidae,gpt-4o,genus,well_known,undisputed,Columba,Columbidae,Columbiformes,34.0,34,34,0,34,352,352,30.0,35.0,40.0,10.0,0.29411764705882354,True,True,0.8,0.5,0.014705882352941176,0.5,1.0,0.029411764705882353,0.029411764705882353,2125.3219000063837
corvus_corvidae_genus,corvus_corvidae,gpt-4o,genus,well_known,disputed,Corvus,Corvidae,Passeriformes,50.0,41,50,9,50,138,6758,40.0,45.0,50.0,10.0,0.2,True,True,0.8,1.1666666666666667,0.023333333333333334,1.1666666666666667,5.0,0.1,-0.1,2008.1733000115491
erythropitta_pittidae_genus,erythropitta_pittidae,gpt-4o,genus,obscure,disputed,Erythropitta,Pittidae,Passeriformes,13.0,5,13,8,13,46,6758,8.0,10.0,12.0,4.0,0.3076923076923077,False,False,0.7,0.9666666666666667,0.07435897435897436,0.9666666666666667,3.0,0.23076923076923078,-0.23076923076923078,1816.562200023327
eudyptula_spheniscidae_genus,eudyptula_spheniscidae,gpt-4o,genus,obscure,undisputed,Eudyptula,Spheniscidae,Sphenisciformes,1.0,1,1,0,1,19,19,1.0,2.0,3.0,2.0,2.0,True,True,0.8,0.2333333333333333,0.2333333333333333,0.2333333333333333,1.0,1.0,1.0,2092.0766000053845
falco_falconidae_genus,falco_falconidae,gpt-4o,genus,well_known,disputed,Falco,Falconidae,Falconiformes,39.0,38,39,1,39,65,65,35.0,40.0,45.0,10.0,0.2564102564102564,True,True,0.8,0.5,0.01282051282051282,0.5,1.0,0.02564102564102564,0.02564102564102564,1933.8710999581963
family_accipitridae,accipiter_accipitridae,gpt-4o,family,,disputed,Accipiter,Accipitridae,Accipitriformes,254.0,241,254,13,9,254,263,230.0,250.0,270.0,40.0,0.15748031496062992,True,True,0.8,2.0,0.007874015748031496,2.0,4.0,0.015748031496062992,-0.015748031496062992,3311.270800011698
family_alcidae,fratercula_alcidae,gpt-4o,family,,undisputed,Fratercula,Alcidae,Charadriiformes,25.0,25,25,0,3,25,394,22.0,25.0,28.0,6.0,0.24,True,True,0.8,0.19999999999999998,0.008,0.19999999999999998,0.0,0.0,0.0,3923.0321999639273
family_anatidae,anas_anatidae,gpt-4o,family,,disputed,Anas,Anatidae,Anseriformes,174.0,162,174,12,32,174,178,150.0,170.0,190.0,40.0,0.22988505747126436,True,True,0.8,2.0,0.011494252873563218,2.0,4.0,0.022988505747126436,-0.022988505747126436,2760.395299992524
family_columbidae,columba_columbidae,gpt-4o,family,,disputed,Columba,Columbidae,Columbiformes,352.0,316,352,36,34,352,352,300.0,350.0,400.0,100.0,0.2840909090909091,True,True,0.8,3.6666666666666665,0.010416666666666666,3.6666666666666665,2.0,0.005681818181818182,-0.005681818181818182,3013.6480999644846
family_corvidae,corvus_corvidae,gpt-4o,family,,disputed,Corvus,Corvidae,Passeriformes,138.0,123,138,15,50,138,6758,120.0,130.0,140.0,20.0,0.14492753623188406,True,True,0.8,2.0,0.014492753623188406,2.0,8.0,0.057971014492753624,-0.057971014492753624,5577.494599972852
family_falconidae,falco_falconidae,gpt-4o,family,,disputed,Falco,Falconidae,Falconiformes,65.0,64,65,1,39,65,65,60.0,65.0,70.0,10.0,0.15384615384615385,True,True,0.8,0.3333333333333333,0.005128205128205128,0.3333333333333333,0.0,0.0,0.0,3144.0701999817975
family_fringillidae,fringilla_fringillidae,gpt-4o,family,,disputed,Fringilla,Fringillidae,Passeriformes,238.0,220,238,18,8,238,6758,200.0,220.0,240.0,40.0,0.16806722689075632,True,True,0.8,4.333333333333333,0.018207282913165264,4.333333333333333,18.0,0.07563025210084033,-0.07563025210084033,3122.3878000164405
family_phasianidae,pavo_phasianidae,gpt-4o,family,,disputed,Pavo,Phasianidae,Galliformes,187.0,178,187,9,2,187,307,160.0,180.0,200.0,40.0,0.21390374331550802,True,True,0.7,2.5,0.013368983957219251,2.5,7.0,0.0374331550802139,-0.0374331550802139,3168.0722999735735
family_pittidae,pitta_pittidae,gpt-4o,family,,disputed,Pitta,Pittidae,Passeriformes,46.0,29,46,17,20,46,6758,30.0,35.0,40.0,10.0,0.21739130434782608,False,False,0.8,4.166666666666667,0.09057971014492754,4.166666666666667,11.0,0.2391304347826087,-0.2391304347826087,3049.3294000043534
family_psittacidae,amazona_psittacidae,gpt-4o,family,,disputed,Amazona,Psittacidae,Psittaciformes,181.0,167,181,14,32,181,409,350.0,400.0,450.0,100.0,0.5524861878453039,False,False,0.7,96.16666666666667,0.5313075506445673,96.16666666666667,219.0,1.2099447513812154,1.2099447513812154,2933.832100010477
family_ramphastidae,ramphastos_ramphastidae,gpt-4o,family,,disputed,Ramphastos,Ramphastidae,Piciformes,38.0,34,38,4,8,38,444,35.0,42.0,50.0,15.0,0.39473684210526316,False,True,0.8,1.1666666666666665,0.030701754385964907,1.1666666666666665,4.0,0.10526315789473684,0.10526315789473684,3403.0192000209354
